passenger_count,tip_amount,total_amount
1.0,2.7,13.5
5.0,0.0,9.3
5.0,2.0,34.92
5.0,4.45,22.25
5.0,0.0,15.8
1.0,2.66,15.96
1.0,0.0,10.3
1.0,0.0,4.3
1.0,2.37,18.17
1.0,0.0,10.8
1.0,2.5,17.8
1.0,0.0,8.3
1.0,0.0,17.8
1.0,2.55,15.35
1.0,1.75,10.55
1.0,1.85,11.15
1.0,2.0,17.8
1.0,2.86,17.16
1.0,4.66,27.96
1.0,0.0,13.8
1.0,4.56,27.36
1.0,2.79,12.09
1.0,0.0,11.3
1.0,0.0,10.8
1.0,2.05,12.35
1.0,0.0,10.3
2.0,3.56,21.36
2.0,2.0,19.8
1.0,2.5,17.8
1.0,3.56,21.36
1.0,1.95,11.75
3.0,0.0,14.3
1.0,1.02,7.82
1.0,0.0,10.0
0.0,4.55,19.85
1.0,2.0,14.3
1.0,3.08,15.38
1.0,5.66,33.96
1.0,4.08,20.38
1.0,1.0,18.8
1.0,2.95,14.75
1.0,0.0,8.8
1.0,2.0,14.3
1.0,2.0,16.3
1.0,1.7,13.0
1.0,0.0,7.8
1.0,2.0,11.3
1.0,1.85,11.15
1.0,2.95,14.75
1.0,2.46,14.76
1.0,2.2,18.5
1.0,3.5,22.3
1.0,2.06,12.36
1.0,2.04,8.84
1.0,1.0,10.3
1.0,2.3,11.6
1.0,2.66,17.46
1.0,1.0,14.3
1.0,2.0,9.8
2.0,3.25,19.55
1.0,3.75,22.55
2.0,2.36,14.16
1.0,0.0,12.3
6.0,2.96,17.76
6.0,3.46,20.76
1.0,0.0,13.3
1.0,0.0,7.8
1.0,1.56,9.36
1.0,2.15,12.95
1.0,1.76,10.56
1.0,0.0,10.3
0.0,3.95,19.75
1.0,0.0,11.8
1.0,5.0,22.3
1.0,0.0,22.3
1.0,2.25,13.55
1.0,0.0,13.8
1.0,0.0,24.3
1.0,1.86,11.16
1.0,4.16,24.96
1.0,0.0,9.8
1.0,3.0,17.8
1.0,2.76,16.56
2.0,0.0,8.8
2.0,0.0,12.3
2.0,2.16,12.96
2.0,2.66,15.96
2.0,2.49,10.79
1.0,0.0,21.3
1.0,1.0,7.3
1.0,0.0,13.3
1.0,0.0,10.3
1.0,5.06,30.36
1.0,3.85,23.15
1.0,0.0,10.3
1.0,2.06,12.36
1.0,0.0,9.3
3.0,1.0,13.8
2.0,4.44,19.24
3.0,1.0,12.3
2.0,3.16,18.96
1.0,2.16,12.96
1.0,0.0,20.3
1.0,2.7,13.5
1.0,1.75,10.55
1.0,0.08,9.88
1.0,1.88,20.68
1.0,2.75,16.55
1.0,0.0,11.3
1.0,10.1,50.52
1.0,0.0,30.8
1.0,0.0,12.8
1.0,4.74,20.54
1.0,2.0,17.3
1.0,2.19,9.49
1.0,2.76,16.56
1.0,0.0,10.3
1.0,2.35,14.15
1.0,2.95,17.75
1.0,0.0,5.8
1.0,3.0,11.3
1.0,0.0,25.3
1.0,1.5,11.8
1.0,2.0,11.3
1.0,1.5,12.3
1.0,1.75,10.55
1.0,3.95,17.25
1.0,4.45,26.75
2.0,1.0,15.8
2.0,1.76,10.56
2.0,4.08,20.38
2.0,5.82,29.12
2.0,0.0,11.3
1.0,0.0,55.0
1.0,2.56,15.36
1.0,2.7,13.5
1.0,2.2,11.0
1.0,3.46,20.76
1.0,0.0,18.3
1.0,0.0,10.3
1.0,0.0,48.3
6.0,1.4,10.7
6.0,1.28,14.08
6.0,0.0,15.8
1.0,0.0,10.8
1.0,3.06,18.36
1.0,1.0,20.3
1.0,3.08,15.38
1.0,1.0,21.8
1.0,5.0,14.8
1.0,4.29,18.59
1.0,2.86,17.16
1.0,1.62,12.42
1.0,0.0,9.3
1.0,2.0,22.3
1.0,0.0,10.8
1.0,0.0,23.3
1.0,2.32,11.62
1.0,0.0,13.8
1.0,0.0,14.8
1.0,2.2,11.0
1.0,3.0,13.3
1.0,1.5,14.3
1.0,4.36,26.16
1.0,2.7,13.5
1.0,1.5,12.8
1.0,2.26,13.56
1.0,2.36,14.16
2.0,3.0,11.3
1.0,2.05,12.35
1.0,2.16,12.96
2.0,0.0,9.8
2.0,7.68,46.1
1.0,1.0,9.8
1.0,2.16,12.96
1.0,0.0,13.3
2.0,1.96,11.76
1.0,4.59,19.89
1.0,3.36,20.16
1.0,0.0,9.3
1.0,2.0,12.3
1.0,0.0,13.3
1.0,1.0,10.3
1.0,5.35,32.15
1.0,0.0,19.0
1.0,2.25,13.55
1.0,1.65,9.95
1.0,0.0,13.8
0.0,2.76,16.56
0.0,2.15,12.95
2.0,4.55,22.85
1.0,1.8,9.1
1.0,1.66,9.96
1.0,1.0,19.3
2.0,3.95,19.75
2.0,2.46,14.76
2.0,1.0,15.8
1.0,5.0,13.8
1.0,0.0,8.3
1.0,3.46,20.76
1.0,2.56,15.36
1.0,1.86,11.16
1.0,1.76,10.56
1.0,3.84,16.64
1.0,1.03,11.33
1.0,1.86,11.16
1.0,0.0,7.8
1.0,2.2,11.0
1.0,5.0,15.3
1.0,1.5,9.8
1.0,1.85,11.15
1.0,0.0,22.8
1.0,1.36,8.16
1.0,2.56,15.36
1.0,1.96,11.76
1.0,1.0,9.8
1.0,2.15,12.95
1.0,3.75,22.55
1.0,2.12,13.92
1.0,2.06,12.36
1.0,1.86,11.16
1.0,0.0,17.8
1.0,1.86,11.16
1.0,0.0,29.8
6.0,0.0,10.8
6.0,0.0,12.3
6.0,2.08,10.38
2.0,0.49,10.29
1.0,1.76,10.56
1.0,2.36,14.16
1.0,2.26,13.56
1.0,2.06,12.36
1.0,0.0,7.3
1.0,0.0,14.8
1.0,2.08,10.38
1.0,0.0,10.8
6.0,0.0,9.8
6.0,2.82,14.12
1.0,2.7,13.5
1.0,4.45,22.25
1.0,5.0,22.8
1.0,0.0,11.8
1.0,2.16,12.96
1.0,1.66,9.96
1.0,0.0,23.3
3.0,7.29,31.59
2.0,3.84,16.64
1.0,6.0,29.8
2.0,2.36,14.16
1.0,2.0,10.8
1.0,1.86,11.16
1.0,2.49,10.79
1.0,1.86,11.16
1.0,1.76,10.56
1.0,1.0,14.3
1.0,2.36,14.16
1.0,3.66,21.96
1.0,0.0,9.8
1.0,1.46,8.76
1.0,1.77,13.57
1.0,4.2,23.0
1.0,3.58,17.88
1.0,1.95,11.75
1.0,2.25,13.55
6.0,1.66,9.96
6.0,3.08,15.38
1.0,2.05,12.35
1.0,2.0,12.3
3.0,0.0,12.8
1.0,5.04,21.84
1.0,1.0,13.3
1.0,3.06,18.36
3.0,2.56,15.36
1.0,1.76,10.56
1.0,8.48,50.9
1.0,0.0,0.0
1.0,0.0,21.8
1.0,1.86,11.16
1.0,0.0,13.8
1.0,1.0,20.3
6.0,4.86,29.16
1.0,2.05,12.35
1.0,10.0,71.42
1.0,1.62,12.42
1.0,2.0,14.8
1.0,4.44,19.24
1.0,4.05,20.35
3.0,2.26,13.56
1.0,0.7,11.5
1.0,1.86,11.16
1.0,0.0,12.3
1.0,0.0,11.8
1.0,0.0,12.3
1.0,1.5,10.8
1.0,0.0,80.3
1.0,1.4,11.7
1.0,3.85,23.15
1.0,0.0,9.3
2.0,3.06,18.36
4.0,1.24,9.54
1.0,4.0,15.8
1.0,2.56,15.36
1.0,2.16,12.96
6.0,2.0,12.8
6.0,2.26,13.56
6.0,2.08,10.38
6.0,1.66,9.96
1.0,0.0,35.8
1.0,2.0,23.8
1.0,1.7,13.5
1.0,4.29,18.59
1.0,2.16,12.96
1.0,1.17,8.97
2.0,1.0,11.8
2.0,0.0,8.8
1.0,4.08,20.38
1.0,1.76,10.56
1.0,4.46,26.76
1.0,0.5,10.8
1.0,2.06,12.36
1.0,1.56,9.36
1.0,1.85,11.15
1.0,0.0,11.3
1.0,2.96,17.76
1.0,0.0,13.8
1.0,0.0,23.3
1.0,2.46,14.76
1.0,0.0,9.8
1.0,3.09,13.39
1.0,4.06,24.36
1.0,2.26,13.56
1.0,1.0,8.8
1.0,0.0,7.3
1.0,4.74,20.54
1.0,0.0,7.3
1.0,4.58,22.88
1.0,0.0,17.3
1.0,3.96,23.76
1.0,2.2,11.0
1.0,0.0,14.8
1.0,0.0,23.8
1.0,0.0,8.8
1.0,0.74,10.04
1.0,0.0,11.3
1.0,0.0,13.8
1.0,0.0,11.3
1.0,0.0,14.3
1.0,10.05,60.35
1.0,1.54,11.84
1.0,2.36,14.16
1.0,0.0,10.8
1.0,4.45,22.25
1.0,2.26,13.56
1.0,0.0,7.3
1.0,3.66,21.96
1.0,0.0,11.8
1.0,0.0,14.8
3.0,0.0,17.3
5.0,0.0,11.3
1.0,2.2,20.0
1.0,0.0,6.8
1.0,0.0,22.8
2.0,1.0,11.3
1.0,3.3,16.6
1.0,2.45,12.25
1.0,2.65,15.95
1.0,1.75,10.55
1.0,4.0,25.92
1.0,1.84,14.14
1.0,4.26,25.56
1.0,4.95,24.75
1.0,1.0,9.8
1.0,2.35,14.15
1.0,0.0,12.3
2.0,3.26,19.56
1.0,0.0,15.3
1.0,0.0,19.3
1.0,1.2,15.5
1.0,2.86,17.16
1.0,3.46,20.76
1.0,0.0,8.8
1.0,1.86,11.16
1.0,2.76,16.56
1.0,0.0,13.8
1.0,2.36,14.16
1.0,1.98,21.78
1.0,1.0,9.3
1.0,0.0,10.8
1.0,0.0,13.8
1.0,2.45,10.75
1.0,2.7,13.5
1.0,3.26,19.56
1.0,1.5,9.8
1.0,2.76,16.56
1.0,1.0,10.8
1.0,1.85,11.15
0.0,0.0,14.8
3.0,2.56,15.36
3.0,1.66,9.96
2.0,4.66,27.96
1.0,0.0,9.3
1.0,3.39,14.69
1.0,2.76,16.56
1.0,2.08,20.88
2.0,0.98,10.78
2.0,0.0,44.8
1.0,2.46,14.76
1.0,5.33,26.63
1.0,0.0,16.8
1.0,2.46,14.76
1.0,3.95,17.25
2.0,3.32,16.62
2.0,2.08,10.38
5.0,10.0,49.3
1.0,3.0,15.3
1.0,1.76,10.56
1.0,1.86,11.16
1.0,0.0,21.8
1.0,0.0,5.8
2.0,3.15,18.95
2.0,0.0,21.3
0.0,3.86,23.16
2.0,1.46,8.76
2.0,0.0,9.8
2.0,1.83,20.13
2.0,4.82,24.12
1.0,3.06,18.36
1.0,0.0,13.3
1.0,0.0,11.8
1.0,2.06,12.36
1.0,2.26,13.56
1.0,2.0,10.8
1.0,2.76,16.56
1.0,2.5,20.8
3.0,2.0,14.3
1.0,2.25,13.55
1.0,2.06,12.36
1.0,0.0,12.3
1.0,1.0,16.3
1.0,1.46,8.76
1.0,2.46,14.76
1.0,4.36,26.16
1.0,0.0,7.8
1.0,1.0,19.8
1.0,1.43,15.73
1.0,0.0,17.8
1.0,1.32,10.12
1.0,3.7,18.5
3.0,2.08,10.38
1.0,0.0,7.3
1.0,2.07,15.87
1.0,0.0,18.8
1.0,2.0,18.8
1.0,1.47,11.27
2.0,0.0,15.3
2.0,1.55,9.35
0.0,2.05,12.35
1.0,3.05,13.35
1.0,1.66,9.96
1.0,2.26,13.56
1.0,2.46,14.76
5.0,0.01,11.81
5.0,0.0,9.3
0.0,2.55,15.35
1.0,0.0,10.3
1.0,3.82,19.12
1.0,3.08,15.38
1.0,2.46,14.76
1.0,3.55,21.35
2.0,0.0,13.8
1.0,2.33,11.63
3.0,0.0,12.8
1.0,1.0,8.8
1.0,3.04,23.34
1.0,2.16,12.96
1.0,3.06,18.36
1.0,1.84,14.14
1.0,0.0,21.3
1.0,0.0,21.3
1.0,3.05,13.35
1.0,0.0,3.3
1.0,2.04,8.84
1.0,1.0,8.3
1.0,1.43,15.73
1.0,1.5,14.8
1.0,0.0,8.3
1.0,4.05,24.35
1.0,1.0,18.3
1.0,0.0,14.8
1.0,3.76,22.56
1.0,3.46,20.76
5.0,0.0,7.3
5.0,0.0,15.3
5.0,0.0,14.8
1.0,1.0,9.3
5.0,4.56,27.36
2.0,0.0,31.92
1.0,4.14,17.94
1.0,0.0,-18.8
1.0,0.0,18.8
1.0,0.0,20.8
2.0,2.76,16.56
2.0,0.0,8.8
2.0,2.86,17.16
1.0,7.0,22.3
1.0,0.0,7.3
1.0,0.0,9.3
1.0,2.26,13.56
1.0,1.0,13.8
1.0,1.96,11.76
1.0,2.46,14.76
1.0,5.06,30.36
1.0,1.66,9.96
1.0,0.0,7.3
1.0,2.86,17.16
1.0,2.49,10.79
1.0,2.33,25.63
1.0,3.06,18.36
1.0,4.25,18.55
1.0,4.7,20.5
1.0,2.05,12.35
1.0,0.0,14.3
2.0,2.36,14.16
1.0,2.5,19.3
1.0,0.0,11.3
1.0,1.76,10.56
1.0,6.0,40.92
1.0,0.0,8.3
1.0,4.29,18.59
1.0,0.0,13.3
1.0,0.0,7.8
1.0,3.36,20.16
1.0,1.0,15.3
0.0,1.0,15.3
0.0,3.55,21.35
1.0,4.16,24.96
1.0,1.46,8.76
1.0,1.65,11.95
1.0,3.08,15.38
1.0,3.66,21.96
1.0,3.0,18.8
1.0,4.25,18.55
1.0,4.26,25.56
1.0,4.08,20.38
1.0,1.0,14.3
1.0,3.05,13.35
1.0,2.55,12.85
1.0,2.16,12.96
1.0,3.25,19.55
1.0,2.95,14.75
2.0,1.85,11.15
1.0,1.24,11.54
6.0,0.0,9.3
6.0,1.0,9.3
1.0,0.5,9.8
1.0,0.0,9.3
1.0,4.29,18.59
1.0,0.56,11.86
2.0,0.0,23.8
1.0,0.0,9.8
1.0,2.95,17.75
1.0,0.0,34.3
1.0,2.06,12.36
1.0,1.75,10.55
1.0,3.0,15.8
1.0,0.0,8.8
1.0,2.08,10.38
1.0,2.06,12.36
1.0,4.0,27.8
2.0,0.0,11.3
1.0,0.0,13.8
1.0,5.19,22.49
1.0,2.26,13.56
1.0,3.95,19.75
1.0,3.12,23.92
1.0,8.06,48.36
1.0,6.54,28.34
1.0,2.0,13.3
1.0,3.2,16.0
1.0,0.0,17.3
1.0,2.57,16.87
1.0,1.0,12.3
1.0,3.46,20.76
1.0,4.82,24.12
1.0,5.55,33.35
1.0,0.4,9.2
2.0,3.0,21.3
1.0,2.9,12.7
1.0,0.0,20.8
6.0,1.0,10.8
6.0,3.56,21.36
6.0,3.96,23.76
1.0,4.26,25.56
0.0,0.0,15.8
1.0,5.0,23.8
1.0,3.24,14.04
1.0,2.58,12.88
1.0,2.86,17.16
1.0,0.0,9.3
1.0,0.0,27.0
1.0,0.0,8.8
1.0,3.86,23.16
1.0,4.58,22.88
2.0,0.0,18.8
2.0,2.95,14.75
2.0,6.8,29.6
1.0,2.2,24.0
1.0,1.5,14.3
1.0,2.06,12.36
1.0,3.06,18.36
1.0,2.26,13.56
1.0,1.76,10.56
1.0,0.0,17.8
1.0,2.46,14.76
1.0,3.86,23.16
1.0,0.0,10.3
2.0,3.39,14.69
2.0,1.47,11.27
2.0,2.7,13.5
2.0,0.0,25.3
1.0,2.06,12.36
1.0,1.96,11.76
1.0,2.56,15.36
1.0,1.95,9.75
1.0,12.28,73.7
1.0,1.0,15.8
1.0,1.84,14.14
1.0,0.0,18.8
1.0,2.36,14.16
1.0,2.08,10.38
1.0,2.0,12.8
1.0,1.66,9.96
5.0,0.0,10.8
5.0,0.0,13.8
5.0,2.16,12.96
1.0,1.7,8.5
1.0,2.2,21.0
1.0,2.16,12.96
1.0,3.36,20.16
1.0,2.79,12.09
1.0,0.0,9.8
6.0,0.0,8.8
6.0,1.54,11.84
1.0,1.86,11.16
1.0,1.95,11.75
1.0,1.0,34.8
0.0,1.75,10.55
1.0,2.0,35.3
1.0,1.96,11.76
1.0,0.0,8.8
1.0,0.0,11.8
2.0,0.0,5.3
1.0,1.0,10.3
1.0,8.0,22.3
1.0,3.26,19.56
1.0,1.66,9.96
1.0,1.7,11.0
1.0,2.06,12.36
1.0,4.89,21.19
1.0,2.06,12.36
1.0,5.0,15.3
1.0,2.26,13.56
1.0,0.0,8.3
1.0,2.06,12.36
1.0,2.5,19.3
1.0,2.0,9.3
1.0,1.65,9.95
1.0,1.95,11.75
2.0,3.3,16.6
1.0,6.55,32.85
1.0,0.0,6.3
1.0,3.05,15.35
1.0,2.0,15.3
1.0,1.32,10.12
1.0,1.0,12.8
1.0,0.0,7.8
1.0,1.66,9.96
1.0,0.0,-18.8
1.0,0.0,18.8
2.0,2.0,19.3
1.0,0.0,9.42
1.0,4.0,28.3
1.0,1.0,10.8
1.0,2.65,15.95
1.0,3.15,18.95
1.0,2.97,22.77
1.0,0.0,11.3
1.0,1.5,11.8
1.0,3.26,19.56
0.0,0.0,6.3
0.0,0.0,13.8
1.0,0.0,15.3
1.0,1.0,13.8
1.0,2.55,15.35
1.0,0.0,8.8
1.0,0.0,11.3
1.0,4.0,29.8
1.0,3.66,21.96
1.0,2.0,12.3
1.0,0.0,11.3
1.0,1.95,9.75
1.0,0.0,9.3
4.0,1.46,8.76
3.0,2.7,13.5
1.0,2.66,15.96
0.0,0.0,7.3
0.0,5.3,23.1
0.0,2.45,14.75
1.0,2.96,17.76
2.0,0.0,7.3
1.0,2.75,16.55
1.0,1.45,8.75
1.0,2.26,13.56
1.0,2.33,11.63
1.0,0.0,21.8
1.0,4.0,30.8
6.0,1.56,9.36
6.0,2.06,12.36
6.0,3.36,20.16
5.0,0.0,10.8
1.0,1.95,11.75
2.0,1.0,12.8
1.0,0.73,8.03
1.0,0.0,16.8
1.0,0.0,19.3
0.0,1.75,18.05
0.0,0.0,15.3
1.0,2.0,24.3
1.0,1.0,14.3
1.0,2.36,14.16
1.0,0.0,13.8
1.0,0.0,10.8
1.0,1.47,11.27
1.0,0.0,11.8
1.0,2.56,15.36
2.0,2.0,14.3
1.0,2.45,14.75
1.0,0.0,12.8
1.0,2.2,11.0
1.0,3.86,23.16
1.0,3.0,13.8
1.0,0.0,9.3
1.0,0.0,36.92
1.0,3.06,18.36
1.0,2.58,12.88
5.0,3.36,20.16
1.0,2.66,15.96
1.0,2.14,16.44
1.0,4.76,28.56
1.0,2.56,15.36
1.0,3.95,19.75
1.0,0.0,15.3
1.0,2.5,29.8
1.0,0.0,9.3
1.0,3.45,20.75
1.0,2.26,13.56
1.0,1.66,9.96
1.0,0.0,7.3
1.0,0.0,10.8
1.0,10.0,51.42
1.0,2.96,17.76
1.0,0.0,8.3
1.0,0.0,13.3
1.0,5.7,28.5
1.0,2.44,18.74
2.0,1.76,10.56
1.0,1.2,10.5
1.0,1.96,11.76
1.0,0.0,18.3
1.0,2.15,16.45
1.0,2.0,10.8
1.0,2.45,12.25
1.0,2.25,13.55
1.0,2.05,12.35
1.0,3.15,18.95
1.0,1.5,9.8
1.0,2.76,16.56
1.0,0.0,3.8
1.0,6.56,39.36
1.0,0.0,9.8
1.0,0.0,11.3
1.0,0.0,8.8
1.0,1.0,13.3
2.0,0.5,9.3
1.0,0.0,11.3
1.0,0.0,15.8
1.0,2.86,17.16
1.0,3.16,18.96
1.0,3.16,18.96
1.0,0.0,10.3
1.0,0.0,6.8
1.0,0.0,8.8
6.0,0.0,12.8
6.0,2.16,12.96
1.0,1.25,12.55
1.0,1.75,10.55
1.0,0.0,21.8
3.0,1.0,11.3
1.0,0.0,16.8
1.0,3.06,18.36
1.0,0.0,13.3
1.0,2.0,15.3
1.0,2.16,12.96
1.0,2.06,12.36
1.0,0.74,15.54
1.0,2.36,14.16
1.0,1.0,14.3
1.0,4.46,26.76
1.0,0.0,17.3
1.0,4.26,25.56
1.0,2.46,14.76
1.0,0.0,14.8
2.0,1.5,13.3
2.0,0.0,8.8
2.0,2.64,11.44
2.0,0.0,15.3
2.0,0.0,19.8
1.0,2.08,10.38
6.0,1.96,11.76
6.0,0.0,8.3
6.0,3.36,20.16
6.0,0.0,13.3
1.0,2.0,12.3
1.0,0.0,9.8
1.0,2.96,17.76
1.0,1.0,12.8
1.0,2.0,15.3
1.0,0.0,21.8
1.0,2.86,17.16
1.0,2.46,14.76
1.0,0.0,7.3
1.0,1.0,20.3
1.0,2.86,17.16
1.0,2.86,17.16
1.0,1.0,12.8
1.0,1.96,11.76
1.0,1.0,12.3
1.0,2.26,13.56
1.0,1.63,17.93
2.0,4.59,19.89
2.0,0.0,21.3
1.0,3.45,20.75
1.0,1.0,11.8
1.0,0.0,15.8
1.0,5.76,34.56
1.0,10.0,22.3
1.0,2.76,16.56
1.0,0.0,7.8
1.0,2.96,17.76
1.0,0.0,8.3
1.0,3.66,21.96
1.0,1.2,14.0
1.0,2.66,17.46
1.0,3.66,21.96
1.0,2.45,10.75
1.0,2.85,17.15
1.0,1.3,12.6
1.0,2.95,14.75
1.0,2.96,17.76
1.0,0.0,40.8
2.0,1.5,13.3
1.0,7.0,18.3
1.0,0.0,12.8
2.0,1.0,12.3
2.0,4.32,21.62
0.0,2.0,8.8
0.0,1.5,11.8
1.0,0.0,13.3
2.0,2.55,12.85
1.0,1.95,11.75
1.0,2.3,11.6
1.0,1.0,8.8
1.0,2.15,16.45
1.0,2.2,11.0
1.0,4.58,46.0
1.0,0.0,9.3
1.0,0.0,9.8
1.0,0.0,12.3
1.0,0.0,6.8
1.0,1.76,10.56
1.0,2.64,11.44
1.0,1.96,11.76
1.0,2.0,11.8
1.0,4.86,29.66
1.0,2.0,19.3
1.0,0.0,9.8
1.0,1.76,10.56
1.0,3.95,23.75
1.0,2.05,12.35
2.0,6.95,30.25
2.0,6.65,39.95
1.0,0.0,12.3
1.0,0.0,0.0
0.0,1.2,19.0
0.0,1.0,16.8
1.0,1.65,9.95
1.0,2.0,12.3
2.0,0.0,11.3
1.0,0.0,3.3
1.0,0.0,3.8
1.0,6.05,36.47
1.0,4.7,20.5
1.0,1.49,9.79
5.0,0.0,9.8
5.0,0.98,10.78
5.0,1.0,11.8
1.0,0.0,8.8
1.0,0.0,10.8
1.0,0.0,14.3
1.0,1.75,10.55
1.0,0.0,7.8
1.0,0.0,15.3
1.0,3.46,20.76
1.0,3.05,18.35
1.0,3.3,16.6
1.0,0.0,17.8
1.0,0.0,10.8
1.0,2.66,15.96
1.0,1.96,11.76
1.0,2.36,14.16
1.0,0.0,18.0
6.0,2.36,14.16
1.0,0.0,13.3
1.0,2.36,14.16
1.0,0.0,19.3
1.0,2.36,14.16
1.0,0.0,15.3
3.0,8.98,44.9
1.0,0.0,13.8
1.0,0.0,15.3
1.0,3.05,18.35
1.0,2.05,14.85
0.0,0.0,15.8
1.0,0.0,11.3
1.0,3.95,19.75
1.0,0.0,27.8
1.0,2.35,14.15
1.0,2.8,14.1
1.0,0.0,9.8
1.0,0.0,17.8
1.0,0.0,10.8
1.0,2.06,12.36
1.0,1.0,14.8
1.0,2.25,13.55
1.0,0.0,7.8
1.0,0.0,17.8
1.0,0.0,24.3
1.0,0.0,13.3
3.0,2.56,15.36
3.0,2.86,17.16
3.0,4.74,20.54
1.0,0.0,17.0
1.0,0.0,13.3
1.0,3.15,18.95
1.0,2.0,24.3
1.0,2.0,19.8
1.0,2.85,17.15
3.0,0.0,22.3
1.0,2.58,12.88
1.0,5.19,22.49
2.0,4.82,24.12
1.0,0.0,47.8
1.0,1.58,10.38
1.0,2.0,15.3
1.0,0.0,30.8
1.0,0.52,10.82
1.0,2.26,13.56
1.0,3.58,17.88
1.0,3.46,20.76
1.0,2.15,9.45
3.0,0.5,14.8
3.0,3.26,19.56
1.0,0.0,29.0
1.0,1.82,9.12
1.0,4.0,28.8
1.0,2.79,12.09
1.0,0.0,64.3
1.0,3.0,29.3
1.0,6.08,36.5
2.0,0.0,46.3
1.0,2.35,14.15
1.0,0.0,12.8
2.0,0.0,8.3
2.0,3.36,20.16
1.0,2.0,12.3
1.0,4.2,21.0
1.0,0.0,6.8
1.0,0.0,9.3
1.0,10.16,60.96
6.0,2.58,12.88
6.0,1.86,11.16
1.0,0.0,8.3
1.0,3.26,19.56
1.0,4.46,26.76
1.0,2.2,11.0
1.0,0.0,17.8
1.0,2.0,15.3
1.0,6.85,41.15
1.0,1.95,11.75
1.0,1.66,9.96
1.0,0.0,12.8
1.0,1.0,12.3
1.0,2.66,15.96
2.0,1.65,9.95
2.0,0.0,10.8
1.0,3.7,18.5
1.0,1.55,9.35
1.0,1.85,11.15
1.0,0.0,56.3
1.0,0.0,10.3
3.0,0.0,24.8
1.0,0.0,8.3
1.0,3.7,18.5
1.0,0.0,-7.3
1.0,0.0,7.3
1.0,1.96,11.76
1.0,1.36,8.16
1.0,2.0,52.8
1.0,0.0,8.3
1.0,1.95,11.75
1.0,2.0,14.8
1.0,6.95,30.25
1.0,1.35,8.15
1.0,3.0,14.8
1.0,0.0,6.8
1.0,1.96,11.76
1.0,1.4,10.7
1.0,2.0,20.3
1.0,0.0,61.42
1.0,0.0,19.8
1.0,0.0,11.8
1.0,1.0,10.3
1.0,1.2,10.0
1.0,4.74,20.54
1.0,1.25,11.05
1.0,0.0,12.3
1.0,1.56,9.36
2.0,2.26,13.56
1.0,0.0,22.3
1.0,1.0,24.3
1.0,2.06,12.36
1.0,1.62,12.42
2.0,0.0,61.42
1.0,1.65,9.95
1.0,3.65,21.95
1.0,2.35,14.15
2.0,12.0,31.8
1.0,1.68,18.48
2.0,5.56,33.36
1.0,1.0,13.8
1.0,0.0,19.3
1.0,2.45,14.75
1.0,0.0,11.3
1.0,2.8,14.1
1.0,0.0,10.3
1.0,0.0,14.3
2.0,2.56,15.36
1.0,0.0,8.8
1.0,2.76,16.56
1.0,3.2,16.0
1.0,0.0,11.3
1.0,2.45,14.75
2.0,0.0,4.3
1.0,3.08,15.38
1.0,1.0,15.3
1.0,1.76,10.56
3.0,4.15,24.95
1.0,1.85,11.15
1.0,4.56,27.36
1.0,3.56,21.36
1.0,2.82,14.12
1.0,1.95,9.75
1.0,0.0,8.8
1.0,1.65,9.95
1.0,3.96,23.76
1.0,2.2,11.0
1.0,0.0,8.3
3.0,0.0,9.8
1.0,5.26,31.56
2.0,0.0,11.3
1.0,0.0,16.0
1.0,3.25,19.55
3.0,3.82,19.12
1.0,2.65,15.95
0.0,0.0,18.8
1.0,0.0,7.8
0.0,0.0,6.8
1.0,1.95,11.75
1.0,0.0,10.0
1.0,4.36,26.16
1.0,0.0,17.3
1.0,1.86,11.16
1.0,0.0,13.3
1.0,1.95,9.75
1.0,2.9,12.7
1.0,0.0,11.8
2.0,2.6,11.4
1.0,1.96,11.76
1.0,2.86,19.66
3.0,0.0,16.8
1.0,0.0,11.8
1.0,1.47,11.27
1.0,2.0,18.8
3.0,1.56,9.36
2.0,4.86,29.16
2.0,0.0,7.8
2.0,0.0,10.3
1.0,7.2,36.0
1.0,0.0,18.0
1.0,0.0,8.8
1.0,2.16,12.96
1.0,3.08,15.38
1.0,2.0,10.8
1.0,0.0,0.0
1.0,2.0,14.3
1.0,0.0,8.3
1.0,3.8,16.6
1.0,0.0,14.3
1.0,2.25,13.55
1.0,2.0,15.3
1.0,0.0,11.8
1.0,2.56,15.36
1.0,0.0,17.8
1.0,0.0,11.8
1.0,3.08,15.38
1.0,6.82,34.12
5.0,15.36,76.78
2.0,1.86,11.16
2.0,0.0,26.8
1.0,2.0,11.3
1.0,5.66,33.96
1.0,5.15,30.95
1.0,2.45,12.25
1.0,3.66,21.96
1.0,1.96,11.76
1.0,0.0,9.8
1.0,3.12,23.92
0.0,2.22,17.02
1.0,0.0,9.3
0.0,3.15,18.95
1.0,1.0,14.8
1.0,3.56,21.36
1.0,2.36,14.16
1.0,1.86,11.16
2.0,1.5,10.8
1.0,1.85,11.15
1.0,3.05,15.35
1.0,0.0,9.8
1.0,1.95,11.75
1.0,0.0,8.8
2.0,0.0,26.3
1.0,2.06,12.36
1.0,1.46,8.76
1.0,1.96,11.76
1.0,10.0,27.8
1.0,0.0,8.3
1.0,2.0,13.8
1.0,2.64,11.44
1.0,1.5,17.8
1.0,3.84,16.64
2.0,0.0,8.3
1.0,1.0,9.3
1.0,4.56,27.36
1.0,0.0,9.3
1.0,4.06,24.36
