passenger_count,tip_amount,total_amount
1.0,2.9,12.7
1.0,2.26,13.56
1.0,1.46,8.76
1.0,2.76,16.56
1.0,0.0,16.8
1.0,0.83,9.13
1.0,2.46,14.76
1.0,3.96,23.76
1.0,4.45,22.25
1.0,1.76,10.56
3.0,1.4,10.7
1.0,2.0,16.8
1.0,3.26,19.56
1.0,4.86,29.16
1.0,2.3,11.6
1.0,4.4,19.2
1.0,3.3,16.6
2.0,3.76,22.56
1.0,3.0,18.8
1.0,4.55,22.85
1.0,1.85,11.15
1.0,2.2,11.0
1.0,1.66,9.96
1.0,5.06,30.36
1.0,3.0,20.8
5.0,1.0,14.8
5.0,3.2,16.0
5.0,0.0,12.8
1.0,2.56,15.36
1.0,2.45,12.25
1.0,4.15,24.95
1.0,2.0,14.8
1.0,6.0,29.42
1.0,1.0,13.8
1.0,2.36,14.16
1.0,0.0,19.3
1.0,5.79,25.09
1.0,1.36,8.16
1.0,2.96,17.76
1.0,2.45,12.25
1.0,1.46,8.76
1.0,2.0,11.8
1.0,2.0,12.3
1.0,2.2,11.0
1.0,2.58,12.88
1.0,1.65,9.95
1.0,2.58,12.88
2.0,0.0,61.42
1.0,3.05,18.35
0.0,0.0,9.3
1.0,1.7,16.0
1.0,2.45,12.25
1.0,2.46,14.76
1.0,1.0,11.3
1.0,2.52,19.32
1.0,3.0,24.8
1.0,4.0,28.3
1.0,1.5,17.3
1.0,2.85,17.15
1.0,1.95,11.75
1.0,3.05,18.35
1.0,2.15,12.95
1.0,4.05,24.35
2.0,3.0,19.8
2.0,0.0,11.3
2.0,3.84,16.64
1.0,0.0,-8.3
1.0,0.0,8.3
1.0,5.06,30.36
1.0,1.96,11.76
1.0,1.0,9.8
1.0,1.7,8.5
1.0,3.06,18.36
1.0,3.16,18.96
1.0,1.4,10.7
1.0,1.96,11.76
1.0,1.66,9.96
1.0,2.16,12.96
1.0,0.0,16.3
0.0,1.77,13.57
0.0,0.0,6.8
0.0,0.0,10.8
1.0,1.13,12.43
1.0,1.36,12.66
1.0,2.16,12.96
1.0,2.0,13.8
1.0,0.0,10.8
1.0,1.03,11.33
1.0,0.0,11.3
1.0,2.15,12.95
0.0,2.25,13.55
1.0,0.0,7.8
1.0,0.0,8.8
2.0,1.48,16.28
2.0,2.66,15.96
1.0,2.3,10.1
1.0,0.0,28.8
1.0,2.86,17.16
1.0,1.36,8.16
1.0,0.0,11.8
1.0,0.0,10.8
1.0,0.0,6.3
2.0,2.5,21.3
1.0,2.0,14.8
1.0,0.0,11.3
1.0,1.0,17.3
1.0,1.76,10.56
1.0,0.0,14.3
2.0,1.46,8.76
2.0,1.66,9.96
1.0,3.56,21.36
1.0,2.26,13.56
1.0,1.0,7.8
1.0,0.0,14.8
1.0,0.0,8.3
1.0,0.0,12.3
1.0,0.0,8.8
1.0,2.9,12.7
2.0,1.0,14.3
2.0,10.36,51.78
1.0,6.36,38.16
1.0,0.0,26.92
1.0,1.0,10.3
1.0,2.45,12.25
1.0,1.75,10.55
1.0,1.65,9.95
1.0,1.56,9.36
1.0,3.26,19.56
1.0,3.24,14.04
1.0,1.76,10.56
1.0,3.82,19.12
1.0,0.0,12.3
2.0,2.0,17.3
2.0,0.0,10.3
2.0,0.0,9.3
2.0,1.2,9.0
2.0,2.76,16.56
2.0,0.0,13.3
2.0,0.0,9.3
2.0,1.0,19.8
2.0,0.0,10.8
2.0,2.46,14.76
1.0,1.5,14.8
1.0,6.66,39.96
1.0,4.26,25.56
2.0,3.36,20.16
1.0,0.0,51.42
1.0,1.77,13.57
1.0,1.66,9.96
1.0,2.79,12.09
1.0,1.0,10.3
1.0,3.08,15.38
3.0,2.0,13.8
4.0,2.26,13.56
4.0,2.0,10.3
4.0,1.0,17.3
3.0,1.46,8.76
2.0,0.0,12.8
2.0,2.0,13.3
2.0,2.46,14.76
1.0,2.08,10.38
1.0,3.2,37.0
1.0,2.15,9.45
1.0,3.7,20.0
1.0,0.0,18.3
1.0,3.95,17.25
1.0,2.65,15.95
2.0,4.25,25.55
1.0,3.35,20.15
1.0,2.75,20.05
1.0,2.06,12.36
1.0,2.06,12.36
1.0,1.68,18.48
2.0,0.0,10.8
2.0,0.0,6.3
1.0,1.32,10.12
1.0,0.0,8.8
1.0,7.58,37.88
1.0,0.83,9.13
1.0,2.95,14.75
1.0,1.32,10.12
1.0,2.36,14.16
1.0,0.0,10.8
2.0,2.36,14.16
1.0,1.5,10.8
1.0,1.65,9.95
1.0,7.0,68.42
1.0,0.0,7.8
1.0,2.86,17.16
1.0,1.7,13.0
1.0,3.0,17.8
1.0,2.35,14.15
3.0,0.0,12.8
1.0,2.46,14.76
1.0,1.47,11.27
1.0,2.16,12.96
1.0,3.0,13.8
1.0,3.45,17.25
1.0,3.95,17.25
1.0,2.6,11.4
1.0,1.25,11.05
1.0,1.0,8.3
1.0,1.96,11.76
1.0,2.3,17.6
1.0,2.34,10.14
1.0,3.16,18.96
1.0,0.68,7.48
1.0,2.58,12.88
1.0,3.66,21.96
1.0,2.94,12.74
1.0,2.36,14.16
1.0,3.76,22.56
1.0,1.86,11.16
1.0,2.86,17.16
1.0,1.86,11.16
1.0,1.18,12.98
1.0,2.56,15.36
1.0,0.0,7.8
1.0,1.36,8.16
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,1.0,26.3
1.0,0.0,7.8
1.0,2.06,12.36
1.0,2.56,15.36
1.0,4.26,25.56
1.0,2.22,17.02
1.0,2.56,15.36
1.0,0.0,15.3
1.0,0.8,8.6
1.0,2.16,12.96
1.0,0.0,19.3
6.0,3.16,18.96
1.0,0.0,8.8
1.0,2.45,12.25
1.0,2.2,11.0
1.0,0.0,10.3
1.0,0.0,10.8
1.0,3.08,15.38
1.0,2.2,11.0
1.0,1.76,10.56
1.0,4.96,29.76
1.0,0.0,11.3
1.0,1.55,9.35
1.0,1.56,9.36
1.0,4.36,26.16
1.0,3.58,17.88
1.0,2.46,14.76
1.0,1.36,8.16
1.0,1.95,11.75
1.0,1.78,16.58
1.0,2.86,17.16
1.0,1.5,10.3
1.0,2.76,16.56
1.0,5.04,21.84
1.0,2.8,19.6
2.0,4.83,24.13
1.0,2.46,14.76
1.0,2.0,26.3
1.0,1.25,12.55
1.0,4.06,24.36
0.0,0.0,8.8
1.0,2.05,12.35
1.0,0.0,8.8
1.0,1.0,11.8
1.0,2.55,15.35
1.0,0.0,8.8
1.0,1.76,10.56
2.0,0.0,73.42
2.0,0.88,9.68
1.0,1.0,14.3
1.0,2.05,10.35
1.0,2.36,14.16
1.0,3.35,14.65
1.0,3.45,17.25
2.0,2.16,12.96
2.0,0.0,9.3
2.0,2.56,15.36
2.0,1.4,9.2
1.0,1.86,11.16
1.0,2.3,17.6
1.0,1.0,13.3
1.0,0.0,12.8
1.0,5.7,28.5
2.0,0.0,5.8
1.0,2.75,16.55
1.0,0.0,47.8
1.0,1.0,16.3
1.0,0.0,11.3
1.0,2.25,13.55
1.0,2.3,11.6
1.0,2.0,12.8
1.0,2.35,14.15
1.0,3.0,14.3
1.0,1.0,12.3
1.0,1.0,13.3
1.0,3.05,13.35
1.0,2.46,14.76
1.0,3.26,19.56
1.0,1.96,11.76
2.0,3.66,21.96
1.0,1.24,9.54
1.0,3.66,21.96
1.0,2.95,14.75
1.0,0.0,17.8
1.0,0.0,6.8
1.0,3.45,17.25
1.0,2.7,13.5
1.0,1.76,10.56
1.0,1.96,11.76
1.0,6.82,34.12
1.0,0.0,10.8
1.0,10.48,52.4
1.0,2.16,12.96
1.0,0.0,11.8
1.0,2.7,13.5
1.0,0.0,6.8
1.0,1.96,11.76
1.0,2.56,15.36
1.0,2.36,14.16
1.0,5.0,18.3
1.0,2.0,17.3
0.0,2.45,14.75
1.0,3.06,18.36
1.0,2.76,16.56
1.0,3.16,18.96
1.0,2.0,13.8
5.0,1.0,8.3
1.0,6.84,29.64
1.0,2.08,10.38
1.0,0.0,11.8
1.0,0.0,9.3
1.0,1.68,18.48
1.0,2.06,12.36
1.0,2.0,15.3
1.0,2.0,10.8
5.0,2.16,12.96
5.0,2.32,11.62
6.0,0.0,8.3
6.0,2.56,15.36
1.0,1.5,15.8
1.0,1.26,7.56
1.0,3.35,20.15
1.0,3.85,23.15
1.0,1.86,11.16
1.0,2.95,17.75
1.0,1.75,10.55
1.0,2.56,15.36
1.0,3.55,21.35
1.0,1.95,11.75
2.0,0.0,15.8
3.0,0.88,9.68
1.0,1.0,9.8
1.0,3.26,19.56
1.0,1.5,14.8
1.0,2.7,13.5
1.0,2.45,12.25
1.0,1.0,12.8
1.0,2.76,16.56
1.0,2.74,21.04
1.0,0.0,14.3
1.0,0.0,12.8
1.0,2.36,14.16
1.0,2.75,16.55
2.0,1.58,10.38
1.0,2.75,12.05
1.0,2.0,25.8
1.0,2.56,15.36
1.0,1.53,16.83
1.0,2.16,12.96
1.0,2.45,14.75
2.0,1.0,18.8
1.0,1.75,10.55
1.0,1.26,7.56
1.0,2.56,15.36
2.0,2.0,14.3
4.0,0.0,12.3
2.0,2.66,15.96
1.0,0.0,7.8
1.0,1.84,14.14
1.0,1.0,9.3
1.0,2.96,17.76
1.0,2.2,11.0
1.0,1.92,14.72
1.0,1.86,11.16
1.0,1.8,14.6
1.0,3.99,17.29
1.0,0.0,6.8
1.0,2.65,15.95
1.0,1.55,9.35
1.0,0.0,10.3
2.0,1.5,13.8
1.0,2.82,14.12
1.0,1.76,10.56
1.0,2.46,14.76
1.0,4.08,20.38
1.0,1.96,11.76
1.0,3.66,21.96
1.0,3.69,15.99
1.0,0.0,45.3
1.0,2.2,18.0
1.0,2.64,11.44
1.0,4.16,24.96
1.0,0.0,7.3
1.0,2.26,13.56
1.0,2.96,17.76
1.0,0.0,12.3
1.0,0.0,10.8
1.0,0.83,9.13
1.0,1.66,9.96
1.0,2.0,18.8
1.0,2.16,12.96
1.0,1.47,11.27
1.0,0.0,7.8
1.0,4.45,26.75
1.0,1.66,9.96
1.0,1.0,11.3
1.0,0.0,-14.8
1.0,0.0,14.8
1.0,2.46,14.76
1.0,2.36,14.16
1.0,2.06,12.36
1.0,2.06,12.36
1.0,3.69,15.99
1.0,2.36,14.16
1.0,2.0,11.8
1.0,2.0,18.3
1.0,12.28,73.7
1.0,2.95,17.75
1.0,1.0,13.8
2.0,2.16,12.96
2.0,1.56,9.36
2.0,2.76,16.56
2.0,1.32,10.12
1.0,0.0,11.3
1.0,0.0,13.8
1.0,2.36,14.16
2.0,0.0,10.8
1.0,3.39,14.69
1.0,2.95,17.75
2.0,1.0,10.8
1.0,2.2,11.0
2.0,1.95,11.75
1.0,3.06,18.36
1.0,0.0,11.3
1.0,2.35,14.15
1.0,3.75,22.55
1.0,0.0,4.8
1.0,0.0,12.3
1.0,2.06,12.36
1.0,3.09,13.39
1.0,2.76,16.56
1.0,0.79,16.59
1.0,0.0,21.3
1.0,1.86,11.16
1.0,2.96,17.76
1.0,0.0,12.8
1.0,2.86,17.16
1.0,2.79,12.09
3.0,2.56,15.36
3.0,0.0,11.8
3.0,2.66,15.96
3.0,1.0,14.3
5.0,2.0,18.3
5.0,2.2,11.0
5.0,2.26,13.56
5.0,2.82,14.12
1.0,6.0,23.8
1.0,4.25,18.55
1.0,4.05,20.35
1.0,1.95,9.75
3.0,2.16,12.96
1.0,0.78,8.58
1.0,0.0,12.3
1.0,0.0,7.8
1.0,0.0,8.8
1.0,2.96,17.76
1.0,2.86,17.16
1.0,2.76,16.56
1.0,0.0,33.3
1.0,0.0,-6.3
1.0,0.0,6.3
1.0,3.45,17.25
3.0,3.58,17.88
3.0,0.0,14.3
2.0,0.0,10.3
1.0,1.0,12.3
1.0,2.22,17.02
1.0,0.0,12.8
1.0,4.44,19.24
2.0,2.58,12.88
3.0,1.76,10.56
3.0,0.98,10.78
3.0,1.66,9.96
3.0,0.0,7.3
3.0,0.0,14.3
2.0,1.76,10.56
2.0,0.0,12.8
2.0,2.5,15.8
1.0,0.0,13.3
1.0,4.06,24.36
1.0,0.0,12.8
2.0,2.45,12.25
1.0,2.37,18.17
2.0,1.46,8.76
1.0,1.66,9.96
2.0,1.62,12.42
1.0,0.0,8.8
2.0,0.0,8.3
1.0,2.0,14.8
1.0,2.0,13.8
1.0,4.08,20.38
1.0,0.8,16.1
1.0,3.0,33.3
1.0,12.25,73.67
1.0,2.66,15.96
1.0,3.2,16.0
1.0,0.0,14.8
1.0,0.0,7.8
1.0,2.0,14.8
5.0,1.86,11.16
5.0,3.82,19.12
5.0,1.0,12.3
5.0,0.0,16.8
1.0,2.45,10.75
1.0,2.65,15.95
2.0,3.26,19.56
2.0,0.0,18.8
2.0,3.0,22.3
2.0,5.96,35.76
1.0,1.66,9.96
1.0,0.0,11.8
1.0,1.95,9.75
1.0,1.5,10.8
1.0,2.26,13.56
1.0,1.66,9.96
1.0,1.46,8.76
1.0,3.83,19.13
1.0,0.0,10.8
1.0,2.2,11.0
1.0,1.0,11.8
1.0,4.66,27.96
1.0,1.76,10.56
1.0,6.86,41.16
1.0,0.0,36.8
1.0,10.45,62.87
4.0,0.0,17.8
4.0,1.76,10.56
5.0,1.76,10.56
4.0,2.46,14.76
1.0,1.0,9.3
1.0,2.55,15.35
1.0,3.86,23.16
1.0,0.0,7.8
1.0,0.0,10.3
1.0,15.0,33.3
1.0,2.56,15.36
1.0,0.0,29.8
1.0,3.36,20.16
1.0,6.36,38.16
0.0,3.0,26.8
1.0,1.86,11.16
1.0,0.0,7.3
1.0,1.4,10.7
1.0,0.0,9.8
1.0,1.36,8.16
1.0,0.0,16.3
1.0,2.0,22.8
1.0,1.98,21.78
1.0,2.0,15.3
1.0,0.0,8.8
1.0,4.1,17.9
1.0,2.56,15.36
1.0,1.7,11.0
1.0,2.06,12.36
1.0,2.32,11.62
1.0,1.2,11.0
1.0,4.44,19.24
1.0,2.76,16.56
1.0,1.96,11.76
1.0,1.86,11.16
1.0,2.65,15.95
1.0,2.8,14.1
1.0,1.85,11.15
1.0,2.45,14.75
1.0,3.65,15.95
1.0,3.76,22.56
1.0,2.56,15.36
1.0,1.17,8.97
1.0,1.54,11.84
1.0,2.0,20.8
1.0,3.69,15.99
1.0,1.56,9.36
1.0,1.66,9.96
1.0,2.86,17.16
4.0,1.2,13.0
3.0,0.0,-9.8
3.0,0.0,9.8
1.0,1.96,11.76
4.0,1.96,11.76
1.0,1.25,7.55
1.0,2.64,11.44
1.0,3.0,29.8
2.0,1.5,12.3
2.0,2.06,12.36
2.0,0.0,17.3
1.0,1.7,12.0
1.0,0.0,10.3
1.0,1.56,9.36
1.0,3.76,22.56
1.0,0.0,11.8
1.0,2.0,21.8
1.0,0.0,60.42
1.0,1.05,6.35
1.0,2.56,15.36
1.0,2.0,13.3
1.0,2.45,12.25
1.0,0.0,7.3
1.0,3.56,21.36
1.0,0.0,14.8
1.0,1.86,11.16
1.0,0.0,8.3
1.0,0.0,10.8
1.0,4.16,24.96
1.0,3.58,17.88
1.0,3.32,16.62
1.0,3.86,23.16
1.0,2.36,14.16
1.0,3.99,17.29
2.0,0.0,10.8
1.0,2.45,12.25
1.0,1.0,14.3
1.0,0.88,9.68
1.0,3.26,19.56
1.0,2.0,6.8
1.0,3.15,18.95
1.0,3.2,14.0
6.0,3.26,19.56
3.0,1.35,8.15
1.0,1.0,12.3
1.0,2.7,28.0
1.0,2.5,17.3
1.0,1.5,14.3
1.0,0.0,12.8
1.0,6.39,27.69
1.0,1.76,10.56
1.0,2.45,12.25
1.0,2.06,12.36
1.0,2.25,13.55
1.0,1.75,10.55
1.0,0.0,10.3
1.0,2.0,15.3
1.0,0.0,15.8
1.0,2.7,23.0
1.0,3.56,21.36
1.0,0.0,12.3
1.0,3.76,22.56
1.0,3.57,27.37
1.0,2.56,15.36
1.0,0.0,9.3
1.0,2.76,16.56
1.0,0.0,9.3
1.0,3.15,18.95
1.0,8.55,51.35
1.0,0.0,14.3
1.0,0.0,11.3
1.0,0.0,9.8
1.0,0.0,11.3
1.0,0.0,8.8
1.0,2.46,14.76
1.0,1.47,12.77
1.0,3.66,21.96
1.0,1.0,9.8
1.0,1.82,9.12
2.0,2.49,10.79
2.0,1.86,11.16
2.0,1.96,11.76
1.0,2.45,14.75
0.0,2.15,12.95
1.0,2.05,10.35
1.0,1.85,11.15
1.0,0.0,-23.3
1.0,0.0,23.3
1.0,1.46,8.76
1.0,1.76,10.56
1.0,1.0,14.3
0.0,0.0,12.3
0.0,3.05,18.35
1.0,1.47,11.27
1.0,2.56,15.36
1.0,2.26,13.56
1.0,2.0,12.8
1.0,0.0,13.8
1.0,2.06,12.36
1.0,1.0,7.8
1.0,2.14,16.44
1.0,1.0,11.3
1.0,2.5,26.3
1.0,1.93,21.23
1.0,2.16,12.96
1.0,2.15,12.95
1.0,0.0,28.8
2.0,0.95,5.75
1.0,0.0,9.3
2.0,0.0,7.3
1.0,2.46,14.76
1.0,0.0,12.8
1.0,0.0,15.3
1.0,1.66,9.96
1.0,0.0,8.3
1.0,2.45,12.25
1.0,2.06,12.36
1.0,2.23,24.53
1.0,2.07,15.87
1.0,2.56,15.36
1.0,1.65,9.95
1.0,2.95,14.75
3.0,0.5,11.3
1.0,1.92,14.72
1.0,1.95,11.75
1.0,1.65,9.95
1.0,6.56,39.36
1.0,2.26,13.56
1.0,3.0,14.3
1.0,3.57,27.37
2.0,0.0,32.8
1.0,2.16,11.96
1.0,2.0,15.3
1.0,2.0,16.3
1.0,0.0,9.8
1.0,2.56,15.36
1.0,2.0,10.8
1.0,1.56,9.36
1.0,2.76,16.56
1.0,1.0,7.8
1.0,4.14,17.94
1.0,0.0,14.8
1.0,0.0,5.8
0.0,0.0,5.8
1.0,12.0,73.42
1.0,0.0,47.92
1.0,0.0,10.3
1.0,10.0,23.3
1.0,2.65,15.95
1.0,2.75,12.05
2.0,2.95,14.75
1.0,3.05,13.35
2.0,3.0,18.3
2.0,2.6,14.4
2.0,4.05,20.35
1.0,1.46,8.76
1.0,0.0,17.8
1.0,1.1,8.4
1.0,2.58,12.88
1.0,2.06,12.36
1.0,5.19,22.49
1.0,2.82,21.62
1.0,4.16,24.96
2.0,1.0,8.3
1.0,3.25,19.55
1.0,0.0,9.3
1.0,2.55,15.35
1.0,4.32,33.12
2.0,0.0,29.42
2.0,1.0,19.3
1.0,0.0,18.3
1.0,2.26,13.56
1.0,1.56,9.36
1.0,1.5,18.3
1.0,2.0,16.8
1.0,2.46,14.76
1.0,3.16,18.96
1.0,0.0,9.3
1.0,0.0,12.3
1.0,2.16,12.96
1.0,0.54,11.34
1.0,3.84,16.64
1.0,2.45,12.25
1.0,1.96,11.76
1.0,0.0,-5.8
1.0,0.0,5.8
1.0,2.83,14.13
1.0,3.54,15.34
1.0,1.46,8.76
1.0,2.95,14.75
1.0,1.0,17.3
1.0,1.65,9.95
1.0,3.65,21.95
3.0,2.95,14.75
1.0,0.0,17.3
1.0,1.75,10.55
1.0,1.8,9.1
1.0,2.0,12.8
1.0,3.0,22.8
1.0,2.05,12.35
1.0,3.45,20.75
1.0,1.66,9.96
1.0,1.86,11.16
1.0,3.0,28.8
1.0,0.0,12.8
1.0,2.55,12.85
1.0,2.0,14.3
2.0,1.0,16.3
1.0,1.36,8.16
2.0,2.96,17.76
1.0,2.0,19.8
1.0,5.36,32.16
1.0,1.0,13.8
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,2.49,10.79
1.0,2.96,17.76
1.0,1.2,9.5
1.0,2.0,14.3
1.0,0.0,15.3
2.0,1.0,13.8
1.0,3.0,14.8
2.0,2.3,11.6
1.0,1.66,9.96
1.0,4.76,28.56
1.0,0.0,8.8
1.0,2.96,17.76
3.0,1.56,9.36
1.0,1.76,10.56
1.0,0.0,8.3
1.0,0.0,7.8
1.0,1.96,11.76
1.0,1.82,9.12
1.0,2.2,11.0
1.0,2.46,14.76
1.0,2.06,12.36
1.0,0.7,9.0
1.0,3.39,14.69
1.0,1.47,11.27
1.0,2.66,15.96
2.0,2.32,11.62
2.0,0.0,19.8
1.0,1.66,9.96
1.0,0.0,24.3
1.0,0.0,10.8
1.0,4.05,24.35
1.0,2.5,19.3
1.0,4.29,18.59
5.0,0.0,13.8
5.0,0.0,18.8
1.0,3.45,17.25
1.0,0.0,9.3
1.0,1.46,8.76
1.0,0.5,13.3
1.0,3.09,13.39
1.0,2.64,11.44
1.0,2.26,13.56
1.0,0.0,15.8
1.0,1.8,13.1
1.0,1.96,11.76
1.0,0.0,14.8
2.0,0.0,9.3
2.0,3.24,14.04
1.0,1.0,12.3
1.0,2.66,15.96
1.0,0.0,7.8
1.0,2.95,17.75
1.0,5.0,40.42
1.0,3.06,18.36
1.0,0.0,23.8
1.0,9.58,47.88
6.0,3.96,23.76
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,8.98,44.9
1.0,0.0,5.8
2.0,1.0,13.3
1.0,4.16,24.96
1.0,2.0,28.8
1.0,2.76,16.56
1.0,2.46,14.76
6.0,1.76,10.56
6.0,5.0,19.3
6.0,1.0,12.8
2.0,11.06,66.36
1.0,1.0,16.8
1.0,1.66,9.96
1.0,2.26,13.56
1.0,3.0,19.3
2.0,1.86,11.16
1.0,0.0,9.3
1.0,1.66,9.96
1.0,3.33,16.63
1.0,1.86,11.16
1.0,0.68,7.48
1.0,0.01,9.81
1.0,1.0,13.3
1.0,2.0,15.3
1.0,1.0,10.8
1.0,4.45,22.25
1.0,4.08,20.38
1.0,2.94,12.74
1.0,2.0,22.3
1.0,0.0,9.8
1.0,1.66,9.96
1.0,2.82,14.12
1.0,0.0,11.8
1.0,6.0,15.8
1.0,2.06,12.36
2.0,0.0,6.8
2.0,1.88,11.18
2.0,3.58,17.88
1.0,1.0,10.8
1.0,0.0,16.3
1.0,0.0,21.8
2.0,2.56,15.36
2.0,0.93,10.23
1.0,3.0,21.3
1.0,3.0,24.3
1.0,4.06,24.36
2.0,0.0,21.8
2.0,1.96,11.76
2.0,1.56,9.36
1.0,3.06,18.36
1.0,3.96,23.76
3.0,3.26,19.56
1.0,4.46,26.76
1.0,3.96,23.76
1.0,2.96,17.76
1.0,0.0,9.3
1.0,2.16,12.96
1.0,2.0,16.3
1.0,2.26,13.56
1.0,0.0,14.3
1.0,2.0,13.8
1.0,2.16,12.96
1.0,0.0,9.3
1.0,1.76,10.56
1.0,2.66,15.96
1.0,0.65,8.45
1.0,1.25,9.55
1.0,0.0,9.3
1.0,2.75,16.55
2.0,1.5,22.3
2.0,1.0,8.3
1.0,2.46,14.76
1.0,2.06,12.36
2.0,0.0,15.3
1.0,2.36,14.16
1.0,1.66,9.96
1.0,2.36,14.16
1.0,1.13,12.43
1.0,0.73,8.03
1.0,2.5,9.3
1.0,2.36,14.16
1.0,3.96,23.76
1.0,1.0,15.8
1.0,2.0,13.8
2.0,1.0,10.8
3.0,0.0,11.8
1.0,2.0,10.3
3.0,2.05,12.35
1.0,2.16,12.96
1.0,0.0,18.3
1.0,4.85,21.15
1.0,0.0,8.8
1.0,2.15,16.45
1.0,1.75,10.55
1.0,1.76,10.56
1.0,3.06,18.36
2.0,0.0,10.8
1.0,5.0,12.8
1.0,0.0,10.3
1.0,1.06,6.36
1.0,3.36,20.16
1.0,2.96,17.76
1.0,1.96,11.76
1.0,2.79,12.09
1.0,3.76,22.56
1.0,3.0,21.3
1.0,3.3,16.6
2.0,2.2,11.0
3.0,1.2,14.0
2.0,1.96,11.76
2.0,3.96,23.76
0.0,2.75,16.55
0.0,0.0,13.8
1.0,1.85,11.15
1.0,0.0,10.8
1.0,1.0,10.8
1.0,1.5,16.3
1.0,2.66,15.96
1.0,3.65,21.95
1.0,2.7,30.0
1.0,0.0,15.8
2.0,1.0,11.3
1.0,1.62,12.42
3.0,0.0,15.8
1.0,1.0,10.8
1.0,2.5,20.8
1.0,0.0,10.3
1.0,0.0,10.3
1.0,0.0,19.3
1.0,0.0,9.3
1.0,2.35,14.15
2.0,2.16,12.96
1.0,2.94,20.24
2.0,1.65,9.95
0.0,3.0,14.3
1.0,2.0,12.3
1.0,0.0,4.8
1.0,0.0,3.3
1.0,0.01,3.31
1.0,0.82,4.12
1.0,0.0,23.8
1.0,1.0,11.8
1.0,3.65,21.95
4.0,0.0,9.3
2.0,2.75,16.55
5.0,1.2,17.0
5.0,0.0,12.8
5.0,2.16,12.96
1.0,3.66,21.96
1.0,4.59,19.89
1.0,2.26,13.56
1.0,1.7,14.0
2.0,3.85,23.15
1.0,0.0,6.8
1.0,2.67,20.47
1.0,3.7,18.5
1.0,0.0,8.8
2.0,1.45,8.75
1.0,1.65,9.95
1.0,2.0,9.3
1.0,1.86,11.16
1.0,2.65,15.95
1.0,0.0,9.8
1.0,2.95,14.75
1.0,2.56,15.36
1.0,0.0,8.3
1.0,1.85,11.15
1.0,1.0,14.3
3.0,1.55,9.35
1.0,2.86,17.16
6.0,1.66,9.96
6.0,1.5,9.3
6.0,1.0,11.3
6.0,0.0,9.8
1.0,2.36,14.16
1.0,0.0,13.3
1.0,1.48,16.28
1.0,2.55,15.35
2.0,0.0,10.8
2.0,2.95,14.75
1.0,0.0,7.8
1.0,1.0,8.8
1.0,1.0,14.8
1.0,1.82,9.12
1.0,2.55,15.35
1.0,1.92,14.72
1.0,2.56,15.36
1.0,1.0,10.3
1.0,2.0,12.8
1.0,0.0,15.3
1.0,0.0,7.8
1.0,2.66,15.96
1.0,2.2,11.0
5.0,2.66,15.96
1.0,3.32,16.62
1.0,4.4,19.2
2.0,3.06,18.36
2.0,0.0,10.3
1.0,1.76,10.56
1.0,6.95,34.75
1.0,4.45,26.75
1.0,1.65,9.95
2.0,0.0,7.8
1.0,7.08,42.5
1.0,0.0,9.3
1.0,2.49,10.79
2.0,2.16,12.96
2.0,1.95,9.75
1.0,0.0,8.3
1.0,2.0,9.8
2.0,2.96,17.76
2.0,3.06,18.36
3.0,2.2,11.0
1.0,15.35,76.77
1.0,2.36,14.16
1.0,0.0,5.8
1.0,11.05,66.35
1.0,5.26,31.56
1.0,6.2,31.0
1.0,0.0,18.3
1.0,3.05,18.35
1.0,0.0,6.8
1.0,1.55,9.35
1.0,2.25,13.55
1.0,3.95,23.75
1.0,4.2,21.0
2.0,0.0,19.8
1.0,1.5,10.8
1.0,3.0,17.3
1.0,1.76,10.56
1.0,4.7,23.5
1.0,2.0,14.8
1.0,0.0,10.3
1.0,0.74,15.54
1.0,0.0,7.8
1.0,2.06,12.36
1.0,2.86,17.16
1.0,0.0,12.8
1.0,3.82,19.12
1.0,4.74,20.54
1.0,0.0,11.3
1.0,4.96,29.76
1.0,2.16,12.96
1.0,2.16,12.96
1.0,0.0,13.8
1.0,0.0,6.8
1.0,0.0,19.3
1.0,2.46,14.76
1.0,14.21,85.26
1.0,1.2,14.0
1.0,0.0,6.3
1.0,0.0,15.3
1.0,2.16,12.96
1.0,0.0,17.8
1.0,2.25,13.55
1.0,1.0,12.3
2.0,0.0,19.8
1.0,2.76,16.56
1.0,5.06,30.36
1.0,0.0,8.8
1.0,0.0,32.8
1.0,2.08,10.38
1.0,0.0,8.8
1.0,2.65,15.95
1.0,0.0,11.3
1.0,0.0,8.8
1.0,0.0,3.8
1.0,1.0,11.3
1.0,0.0,15.8
1.0,0.0,11.3
1.0,2.25,13.55
1.0,2.0,13.8
1.0,1.95,11.75
1.0,0.5,8.3
1.0,0.0,8.3
1.0,0.0,7.3
1.0,1.75,10.55
1.0,10.6,53.02
1.0,2.0,12.3
1.0,2.96,17.76
1.0,0.0,38.3
1.0,2.3,10.1
1.0,0.0,11.8
1.0,0.0,11.8
1.0,1.0,12.8
1.0,2.32,11.62
1.0,2.5,12.8
1.0,1.96,11.76
1.0,0.0,11.3
1.0,2.05,12.35
1.0,0.0,11.3
1.0,1.0,12.3
1.0,4.56,27.36
1.0,2.06,12.36
1.0,0.0,9.3
