passenger_count,tip_amount,total_amount
1.0,3.46,20.76
1.0,0.0,15.8
1.0,4.06,24.36
1.0,1.96,11.76
1.0,2.0,19.8
1.0,1.96,11.76
3.0,1.92,14.72
1.0,0.0,8.3
1.0,0.0,18.8
1.0,2.26,13.56
1.0,0.0,11.3
1.0,3.16,18.96
1.0,1.0,13.8
1.0,0.0,11.3
1.0,2.15,12.95
1.0,3.65,21.95
2.0,2.96,17.76
2.0,5.86,35.16
4.0,1.56,9.36
2.0,3.26,19.56
2.0,3.45,17.25
1.0,1.5,10.8
1.0,2.7,14.0
4.0,5.46,32.76
3.0,2.46,14.76
1.0,0.0,10.3
1.0,0.0,8.3
2.0,2.76,16.56
1.0,6.56,39.36
2.0,1.33,14.63
2.0,4.56,27.36
1.0,1.0,15.8
1.0,2.45,14.75
1.0,2.0,13.8
1.0,0.0,10.3
1.0,6.81,40.86
4.0,1.76,10.56
5.0,3.16,18.96
1.0,4.26,25.56
2.0,4.56,27.36
2.0,7.37,45.47
1.0,7.55,45.4
1.0,10.0,48.85
1.0,9.02,54.12
1.0,0.0,14.3
1.0,0.0,8.3
1.0,2.26,13.56
3.0,2.0,20.3
1.0,0.0,11.8
3.0,3.15,18.95
1.0,2.0,11.8
1.0,3.36,20.16
1.0,1.66,9.96
2.0,2.46,14.76
1.0,0.0,13.3
1.0,2.46,14.76
1.0,2.7,13.5
1.0,5.0,17.8
1.0,2.0,18.3
1.0,1.54,11.84
1.0,0.0,6.3
1.0,1.0,18.3
1.0,0.0,32.8
6.0,2.45,12.25
6.0,1.92,14.72
6.0,3.06,18.36
6.0,2.76,16.56
1.0,0.0,21.3
1.0,3.0,24.3
1.0,0.0,16.8
3.0,2.06,12.36
1.0,2.26,13.56
1.0,2.34,10.14
1.0,5.46,32.76
1.0,12.6,75.7
6.0,17.32,103.92
1.0,0.0,19.3
3.0,2.25,13.55
2.0,0.7,9.0
1.0,3.65,27.95
1.0,0.0,-6.3
1.0,0.0,6.3
2.0,0.0,14.3
1.0,10.59,52.94
2.0,4.56,27.36
1.0,2.15,12.95
1.0,1.35,8.15
1.0,3.15,18.95
1.0,0.0,9.8
1.0,3.0,12.8
1.0,3.85,23.15
1.0,1.58,10.38
1.0,2.0,13.3
1.0,1.36,8.16
1.0,0.0,8.3
2.0,0.38,19.18
1.0,0.0,28.05
2.0,2.66,15.96
2.0,5.0,20.3
2.0,2.76,16.56
1.0,3.65,23.95
1.0,3.55,21.35
1.0,1.5,10.3
1.0,0.0,9.8
1.0,7.0,47.85
1.0,2.15,12.95
1.0,8.75,52.6
1.0,2.0,8.8
1.0,2.85,17.15
1.0,3.0,12.3
1.0,3.95,23.75
2.0,5.0,39.6
1.0,1.8,9.1
2.0,2.26,13.56
1.0,1.0,8.8
3.0,2.0,13.8
3.0,2.96,17.76
1.0,0.0,12.8
1.0,2.7,13.5
1.0,1.96,11.76
1.0,1.5,10.3
2.0,2.36,14.16
1.0,2.85,14.15
0.0,3.95,23.75
0.0,2.35,14.15
0.0,1.55,11.85
2.0,5.0,59.05
1.0,5.0,32.8
1.0,0.0,12.8
1.0,5.06,30.36
1.0,2.85,14.15
1.0,2.16,12.96
1.0,2.0,9.8
1.0,2.0,11.3
1.0,2.15,12.95
1.0,0.0,11.8
1.0,0.0,47.55
5.0,1.56,9.36
5.0,1.96,11.76
5.0,3.36,20.16
2.0,12.37,75.47
1.0,0.0,12.3
1.0,3.56,21.36
1.0,0.0,13.3
3.0,2.45,14.75
4.0,1.75,10.55
2.0,0.0,24.3
2.0,0.0,9.3
2.0,5.2,26.0
2.0,2.25,13.55
1.0,1.56,9.36
2.0,4.15,24.95
2.0,1.0,15.3
1.0,4.26,25.56
1.0,2.16,12.96
1.0,3.36,20.16
2.0,2.65,15.95
1.0,3.95,23.75
2.0,0.0,26.3
2.0,0.0,10.3
2.0,3.25,19.55
1.0,1.0,7.8
2.0,2.85,17.15
0.0,2.0,13.3
0.0,0.0,5.8
0.0,3.45,20.75
0.0,5.05,30.35
1.0,3.86,23.16
2.0,3.95,19.75
2.0,0.0,17.3
2.0,5.75,25.05
1.0,7.22,43.32
1.0,2.96,17.76
1.0,2.76,16.56
1.0,3.46,20.76
1.0,0.0,61.85
3.0,1.4,10.7
1.0,0.0,22.8
2.0,0.0,10.8
1.0,0.0,14.3
3.0,8.95,44.8
1.0,1.0,9.8
1.0,0.0,24.8
1.0,2.66,15.96
1.0,2.7,13.5
1.0,1.65,9.95
1.0,2.55,12.85
1.0,3.7,18.5
1.0,0.0,10.8
1.0,1.96,11.76
1.0,1.1,9.9
1.0,2.36,14.16
1.0,1.5,26.8
2.0,10.07,61.67
1.0,1.56,9.36
1.0,4.26,25.56
1.0,2.06,12.36
1.0,1.86,11.16
1.0,1.66,9.96
2.0,0.0,35.55
2.0,8.0,64.55
1.0,1.96,11.76
1.0,5.15,30.95
1.0,0.0,9.8
1.0,12.35,74.2
2.0,2.36,14.16
1.0,3.36,20.16
1.0,0.88,9.68
1.0,2.26,13.56
1.0,0.0,15.3
1.0,3.06,18.36
2.0,1.85,11.15
1.0,0.0,10.8
2.0,8.05,48.4
1.0,0.0,31.05
1.0,0.0,17.8
1.0,0.0,16.3
1.0,1.76,10.56
1.0,0.0,20.3
3.0,1.0,11.3
2.0,10.0,53.85
2.0,0.0,-8.3
2.0,0.0,8.3
2.0,3.36,20.16
2.0,1.56,9.36
1.0,0.0,61.85
2.0,1.76,10.56
2.0,0.0,16.8
1.0,0.0,22.8
1.0,5.04,21.84
1.0,1.66,9.96
2.0,8.4,50.5
1.0,1.5,14.8
1.0,3.36,20.16
1.0,3.45,17.25
1.0,2.16,12.96
1.0,12.37,74.22
1.0,2.35,49.4
1.0,0.0,16.8
1.0,0.0,13.3
2.0,2.15,12.95
0.0,2.0,30.3
1.0,2.86,17.16
1.0,2.83,14.13
1.0,1.0,9.3
1.0,1.46,8.76
1.0,1.0,8.8
2.0,0.0,16.3
2.0,3.06,18.36
3.0,0.0,114.55
2.0,2.36,14.16
1.0,3.32,16.62
2.0,1.56,9.36
1.0,4.16,24.96
3.0,1.0,12.8
3.0,0.0,9.8
2.0,5.0,66.85
1.0,1.96,11.76
1.0,3.7,14.0
1.0,1.46,8.76
1.0,2.06,12.36
1.0,2.46,14.76
1.0,4.46,26.76
1.0,0.0,12.8
1.0,0.78,8.58
1.0,1.2,12.0
1.0,2.85,17.15
1.0,0.0,25.3
1.0,0.0,16.8
1.0,1.0,10.3
1.0,1.63,17.93
1.0,3.75,22.55
1.0,0.0,60.6
1.0,3.46,20.76
1.0,2.0,13.3
1.0,0.0,47.55
1.0,5.0,39.05
3.0,5.0,45.35
1.0,2.16,12.96
2.0,2.06,12.36
1.0,1.32,10.12
1.0,0.0,11.8
2.0,12.37,75.47
1.0,2.0,18.3
1.0,4.16,24.96
1.0,3.99,17.29
1.0,11.87,71.22
1.0,7.37,45.47
1.0,4.96,29.76
1.0,0.0,17.8
1.0,2.0,17.3
4.0,2.55,15.35
2.0,3.25,19.55
1.0,2.66,15.96
1.0,0.98,10.78
1.0,0.0,19.3
3.0,2.55,12.85
1.0,0.0,14.8
1.0,1.0,9.8
2.0,2.45,14.75
2.0,0.0,10.3
0.0,0.0,20.3
0.0,3.56,21.36
0.0,0.0,7.3
0.0,2.95,17.75
1.0,2.6,11.4
1.0,2.0,17.3
1.0,1.85,11.15
1.0,2.05,12.35
1.0,6.84,29.64
1.0,3.56,21.36
1.0,0.0,26.05
1.0,12.37,75.47
3.0,2.76,16.56
1.0,12.55,54.4
1.0,1.86,11.16
1.0,3.86,23.16
2.0,3.46,20.76
4.0,2.36,14.16
3.0,0.0,9.8
1.0,3.58,17.88
1.0,3.66,21.96
1.0,0.0,61.85
1.0,3.95,19.75
1.0,0.0,22.3
1.0,1.86,11.16
1.0,3.86,23.16
4.0,0.0,45.6
1.0,4.15,24.95
1.0,2.46,14.76
1.0,1.5,19.8
1.0,2.94,12.74
1.0,2.66,15.96
1.0,0.0,63.1
3.0,3.06,18.36
2.0,4.33,21.63
1.0,2.36,14.16
1.0,2.03,22.33
1.0,2.75,16.55
1.0,13.28,66.38
2.0,3.8,29.1
3.0,0.0,10.8
1.0,4.65,27.95
1.0,2.96,17.76
1.0,12.37,74.22
1.0,0.0,55.3
1.0,0.0,10.8
1.0,4.14,17.94
1.0,3.66,21.96
1.0,1.0,13.8
1.0,1.86,11.16
1.0,0.1,31.4
1.0,0.0,6.8
1.0,2.85,17.15
1.0,2.8,14.1
1.0,0.0,7.8
1.0,2.0,15.3
1.0,2.76,16.56
2.0,1.96,11.76
2.0,4.56,27.36
1.0,4.25,18.55
1.0,1.0,8.8
3.0,0.0,12.3
4.0,2.45,14.75
1.0,0.0,17.3
1.0,0.0,13.8
1.0,3.0,45.3
1.0,12.37,74.22
2.0,2.08,10.38
3.0,0.0,11.8
2.0,1.86,11.16
2.0,4.16,24.96
1.0,2.2,11.0
1.0,5.34,23.14
1.0,1.96,11.76
1.0,1.56,9.36
2.0,0.0,7.3
1.0,6.66,41.21
1.0,1.75,19.55
1.0,3.56,21.36
2.0,10.45,62.75
1.0,0.0,11.8
1.0,0.0,13.3
1.0,14.0,111.6
2.0,2.76,16.56
3.0,0.0,15.8
1.0,1.0,15.3
1.0,0.0,9.8
1.0,1.48,16.28
2.0,2.52,17.32
1.0,2.96,17.76
1.0,0.0,7.8
1.0,1.0,9.8
1.0,1.96,11.76
1.0,3.0,41.1
1.0,2.56,16.61
3.0,3.84,16.64
2.0,28.56,171.36
1.0,2.0,16.3
2.0,3.33,22.63
1.0,1.36,8.16
1.0,1.96,11.76
1.0,2.36,14.16
2.0,2.66,15.96
1.0,1.0,8.3
1.0,3.45,20.75
3.0,0.0,25.8
3.0,11.06,66.36
3.0,2.57,16.87
4.0,0.0,15.8
2.0,0.0,11.3
2.0,4.0,28.3
5.0,1.0,16.8
3.0,2.06,12.36
1.0,2.26,13.56
1.0,0.1,10.9
2.0,1.96,11.76
1.0,2.2,17.5
1.0,3.16,18.96
1.0,3.16,18.96
1.0,0.08,15.38
1.0,3.36,20.16
1.0,2.06,12.36
2.0,2.26,13.56
1.0,4.86,29.16
1.0,6.83,34.13
2.0,14.06,84.36
2.0,11.19,48.49
1.0,3.0,41.1
1.0,0.0,19.8
2.0,1.06,6.36
3.0,1.4,10.7
3.0,0.0,15.3
3.0,2.46,14.76
1.0,1.5,17.3
1.0,0.0,11.8
1.0,2.76,16.56
1.0,1.46,8.76
1.0,1.46,8.76
1.0,1.0,12.8
1.0,2.0,14.3
2.0,2.0,17.3
2.0,0.0,15.3
1.0,0.0,60.6
1.0,0.0,15.3
1.0,3.66,21.96
1.0,3.36,20.16
1.0,10.56,63.36
1.0,1.0,10.8
1.0,1.0,8.3
1.0,0.0,12.8
1.0,12.37,75.47
1.0,0.0,17.8
1.0,0.0,11.3
1.0,2.0,17.3
1.0,3.36,20.16
1.0,4.76,28.56
3.0,0.0,55.3
2.0,1.96,11.76
3.0,2.36,14.16
1.0,2.0,35.3
2.0,0.0,10.8
1.0,2.16,12.96
3.0,1.46,8.76
1.0,2.46,14.76
1.0,4.0,42.35
1.0,2.86,17.16
4.0,0.0,11.8
2.0,2.56,15.36
2.0,0.0,8.3
1.0,0.0,55.3
1.0,9.34,46.69
1.0,0.0,11.55
2.0,0.0,11.3
1.0,1.0,22.8
1.0,1.76,10.56
2.0,2.16,12.96
1.0,3.76,22.56
4.0,1.0,13.8
2.0,2.86,17.16
2.0,2.36,14.16
1.0,2.2,13.0
2.0,2.0,20.3
1.0,1.36,8.16
4.0,4.96,29.76
2.0,0.0,27.3
1.0,12.4,53.75
1.0,0.06,60.66
1.0,1.0,9.8
2.0,1.76,10.56
1.0,0.0,10.3
1.0,2.64,11.44
1.0,1.46,8.76
1.0,4.36,26.16
1.0,0.0,21.85
1.0,3.65,21.95
0.0,1.0,12.3
4.0,0.0,23.3
2.0,2.95,17.75
2.0,3.0,16.8
4.0,1.75,10.55
1.0,0.0,12.3
2.0,3.0,19.3
3.0,5.83,29.13
2.0,0.0,8.8
3.0,0.0,61.85
1.0,0.0,12.3
1.0,2.0,11.8
3.0,2.05,10.35
1.0,0.0,5.8
2.0,3.16,18.96
2.0,0.0,18.8
1.0,2.37,18.17
1.0,1.82,9.12
1.0,2.16,12.96
3.0,2.0,18.8
2.0,0.0,26.3
1.0,4.25,25.55
1.0,0.0,14.8
1.0,3.75,22.55
1.0,1.0,7.8
1.0,0.0,5.8
1.0,1.0,17.3
1.0,2.2,11.0
1.0,0.0,13.3
1.0,4.74,20.54
2.0,0.0,12.8
2.0,3.76,22.56
1.0,1.7,8.5
1.0,1.56,9.36
1.0,1.0,11.3
1.0,0.0,6.8
2.0,1.32,10.12
1.0,2.06,12.36
1.0,2.0,15.3
2.0,2.56,15.36
1.0,11.31,67.86
1.0,2.0,20.3
2.0,0.0,6.3
2.0,1.5,13.3
0.0,0.0,7.8
3.0,0.0,12.3
2.0,3.83,19.13
1.0,0.0,12.3
1.0,3.0,11.8
1.0,0.0,16.3
1.0,9.37,56.22
2.0,5.96,35.76
4.0,0.0,24.8
4.0,1.86,11.16
3.0,1.86,11.16
3.0,2.26,13.56
1.0,12.37,75.47
1.0,1.35,8.15
1.0,2.15,12.95
1.0,3.65,21.95
1.0,5.46,32.76
1.0,2.46,14.76
1.0,3.0,24.3
4.0,10.82,64.92
3.0,10.0,51.85
4.0,10.2,61.3
1.0,8.95,46.0
1.0,0.0,10.8
1.0,5.34,23.14
2.0,0.0,13.3
1.0,0.0,12.8
2.0,0.0,55.3
2.0,3.36,20.16
1.0,1.57,11.37
2.0,0.0,9.3
1.0,1.76,10.56
2.0,0.0,11.8
2.0,2.55,15.35
1.0,2.08,10.38
1.0,2.0,23.8
2.0,1.0,10.3
3.0,0.0,23.8
0.0,2.75,16.55
0.0,1.55,9.35
0.0,2.0,21.3
0.0,1.55,9.35
0.0,1.65,9.95
0.0,0.0,15.8
1.0,0.0,21.3
1.0,2.55,15.35
2.0,2.96,17.76
1.0,2.0,19.8
1.0,1.47,11.27
1.0,1.36,8.16
1.0,0.0,12.3
1.0,2.06,12.36
1.0,0.0,6.8
1.0,2.16,12.96
1.0,2.0,12.3
2.0,2.46,14.76
2.0,0.0,12.3
1.0,2.06,12.36
3.0,1.54,11.84
2.0,0.0,6.3
2.0,3.86,23.16
2.0,2.46,14.76
1.0,1.63,17.93
2.0,0.0,9.8
2.0,0.0,14.8
1.0,2.37,18.17
1.0,2.0,18.3
3.0,0.0,8.8
2.0,1.95,11.75
1.0,0.0,34.8
1.0,2.76,16.56
1.0,3.33,16.63
1.0,8.17,49.02
1.0,3.05,13.35
2.0,8.15,35.45
1.0,2.35,14.15
2.0,1.03,11.33
1.0,2.26,13.56
1.0,2.16,12.96
1.0,2.0,13.8
1.0,0.0,8.8
1.0,3.0,16.3
1.0,1.86,11.16
1.0,1.4,10.7
1.0,2.56,15.36
2.0,0.0,-61.85
2.0,0.0,61.85
4.0,4.45,26.75
2.0,2.76,16.56
1.0,1.0,10.3
1.0,4.16,24.96
1.0,2.86,17.16
1.0,10.27,62.87
3.0,4.14,17.94
1.0,1.46,8.76
1.0,3.96,23.76
1.0,1.66,9.96
1.0,0.0,24.8
1.0,2.56,15.36
2.0,2.2,11.0
2.0,2.06,12.36
2.0,2.82,14.12
2.0,3.82,19.12
2.0,0.0,10.8
2.0,15.46,77.31
1.0,0.0,10.8
1.0,2.76,16.56
5.0,0.0,14.8
5.0,2.36,14.16
5.0,1.0,9.8
5.0,2.16,12.96
1.0,0.0,63.1
2.0,4.8,24.1
1.0,1.0,14.3
1.0,2.16,12.96
1.0,2.45,14.75
1.0,7.42,69.27
1.0,0.0,13.8
1.0,0.0,13.3
1.0,0.0,10.8
2.0,1.2,14.0
1.0,5.2,36.0
4.0,3.26,35.81
3.0,2.0,18.3
1.0,1.0,9.8
1.0,1.66,9.96
1.0,1.86,11.16
1.0,0.0,8.8
1.0,3.5,26.8
1.0,1.0,33.3
3.0,1.86,11.16
4.0,1.76,10.56
1.0,1.66,9.96
3.0,4.06,24.36
1.0,0.0,16.3
1.0,2.16,12.96
1.0,1.5,15.3
1.0,2.46,14.76
1.0,1.96,11.76
1.0,2.65,15.95
1.0,3.3,15.6
3.0,5.34,23.14
2.0,2.86,17.16
1.0,8.79,38.09
1.0,2.26,13.56
1.0,2.06,12.36
1.0,2.33,11.63
1.0,0.0,45.85
1.0,1.95,11.75
1.0,1.0,12.8
1.0,1.55,9.35
1.0,1.5,13.8
1.0,2.15,12.95
2.0,3.2,14.0
1.0,2.95,17.75
1.0,1.96,11.76
1.0,0.0,10.8
1.0,0.0,18.8
1.0,3.84,16.64
1.0,2.34,10.14
1.0,3.56,21.36
1.0,0.0,12.8
1.0,2.94,12.74
1.0,1.76,10.56
1.0,3.16,18.96
1.0,0.0,11.3
1.0,6.05,30.35
1.0,5.0,24.3
1.0,1.58,10.38
1.0,0.0,9.8
1.0,5.94,25.74
1.0,0.0,15.3
1.0,3.56,21.36
1.0,1.2,9.0
2.0,1.76,10.56
1.0,4.58,22.88
1.0,1.66,9.96
1.0,3.0,14.3
1.0,0.0,20.55
2.0,2.04,8.84
2.0,4.76,28.56
2.0,9.07,54.42
2.0,0.0,26.55
1.0,15.46,77.31
1.0,2.0,13.8
1.0,3.56,21.36
2.0,0.0,16.3
1.0,0.0,7.8
1.0,1.0,9.3
5.0,1.5,12.3
5.0,2.0,27.3
1.0,9.07,54.42
2.0,0.0,15.3
1.0,1.0,9.8
1.0,1.92,14.72
1.0,3.69,15.99
1.0,5.26,31.56
1.0,2.95,14.75
1.0,2.46,14.76
3.0,0.0,10.3
3.0,1.0,23.3
3.0,2.46,14.76
4.0,1.77,13.57
1.0,2.66,15.96
1.0,1.0,15.8
1.0,0.9,8.7
1.0,2.95,14.75
1.0,2.19,9.49
1.0,3.96,23.76
1.0,2.46,14.76
2.0,0.0,63.1
2.0,2.95,14.75
2.0,2.36,14.16
2.0,0.0,8.3
2.0,1.76,10.56
2.0,2.86,17.16
2.0,0.0,7.8
2.0,1.85,11.15
2.0,2.38,26.18
1.0,2.0,35.3
1.0,0.0,11.8
1.0,3.46,22.01
1.0,0.0,10.3
1.0,1.03,11.33
1.0,2.75,16.55
1.0,4.0,30.35
2.0,2.96,17.76
1.0,0.0,9.3
1.0,4.76,28.56
1.0,2.25,13.55
1.0,3.05,18.35
1.0,3.56,21.36
4.0,0.0,7.8
2.0,2.86,17.16
2.0,2.32,11.62
3.0,1.66,9.96
2.0,1.5,17.3
1.0,5.0,28.3
1.0,3.6,17.9
1.0,2.16,12.96
5.0,1.92,14.72
5.0,1.86,11.16
5.0,2.66,15.96
5.0,1.0,15.8
5.0,11.06,66.36
5.0,1.56,9.36
5.0,1.95,9.75
5.0,2.82,14.12
5.0,0.0,14.8
2.0,3.34,25.64
2.0,2.2,15.5
0.0,1.75,17.05
0.0,0.0,12.3
0.0,1.85,11.15
0.0,2.45,12.25
1.0,1.66,9.96
1.0,1.7,13.0
1.0,1.0,14.8
1.0,2.06,12.36
1.0,7.47,46.07
1.0,1.56,9.36
1.0,0.0,12.3
1.0,0.0,12.3
1.0,1.56,9.36
1.0,0.0,12.3
1.0,1.95,9.75
1.0,7.57,45.42
2.0,7.02,42.12
2.0,5.0,19.3
3.0,0.0,17.3
1.0,4.36,26.16
1.0,2.35,14.15
1.0,3.25,19.55
1.0,0.0,16.8
1.0,0.0,10.8
3.0,0.0,12.8
1.0,1.35,8.15
1.0,0.0,52.55
1.0,1.06,6.36
1.0,0.0,6.8
4.0,0.0,15.8
1.0,2.56,15.36
1.0,0.0,9.8
1.0,2.46,14.76
2.0,0.0,10.8
1.0,2.66,15.96
3.0,0.0,17.8
2.0,12.37,75.47
1.0,2.06,12.36
1.0,0.0,16.3
1.0,0.0,12.3
1.0,6.07,36.42
1.0,2.0,12.8
4.0,2.0,22.3
1.0,2.95,17.75
1.0,0.0,30.8
2.0,2.16,12.96
3.0,3.08,15.38
3.0,0.0,19.8
1.0,1.96,11.76
1.0,6.2,31.0
2.0,1.73,19.03
1.0,12.62,75.72
2.0,0.0,21.3
3.0,3.06,18.36
2.0,0.0,10.8
2.0,6.57,39.42
1.0,1.0,9.8
1.0,5.94,25.74
5.0,2.0,9.3
5.0,1.02,7.82
5.0,2.06,12.36
5.0,3.09,13.39
5.0,1.56,9.36
5.0,2.66,15.96
5.0,1.46,8.76
1.0,3.16,18.96
1.0,1.96,11.76
1.0,4.06,24.36
1.0,2.0,16.8
1.0,1.96,11.76
1.0,5.86,35.16
3.0,1.8,14.1
3.0,1.66,9.96
2.0,1.8,16.6
2.0,3.08,15.38
4.0,3.0,17.8
1.0,1.0,11.3
1.0,9.57,58.67
2.0,1.86,11.16
2.0,4.0,14.3
1.0,0.0,63.1
1.0,0.0,12.3
1.0,0.0,10.8
1.0,0.0,12.8
1.0,0.0,18.3
1.0,3.06,18.36
1.0,6.33,31.63
1.0,2.86,17.16
1.0,1.5,11.3
1.0,4.26,25.56
1.0,0.0,16.3
1.0,2.05,12.35
1.0,2.65,15.95
1.0,5.0,33.55
1.0,2.3,11.6
1.0,0.0,7.3
1.0,0.0,9.8
2.0,2.46,14.76
1.0,2.0,14.3
1.0,0.0,11.3
1.0,1.96,11.76
1.0,11.06,66.36
2.0,8.77,52.62
1.0,0.0,8.3
1.0,1.5,12.3
1.0,1.5,19.8
2.0,0.0,61.85
1.0,3.16,18.96
1.0,2.06,12.36
1.0,4.36,26.16
1.0,1.65,9.95
1.0,0.0,14.3
1.0,0.0,11.3
1.0,0.0,47.6
1.0,0.0,29.3
1.0,12.6,75.7
3.0,0.0,10.8
1.0,0.0,14.3
1.0,0.0,7.8
1.0,50.0,102.85
2.0,0.0,8.8
2.0,2.36,14.16
1.0,1.0,12.8
2.0,3.2,16.0
1.0,12.37,74.22
1.0,21.76,131.81
1.0,11.06,66.36
1.0,3.86,23.16
1.0,3.24,14.04
1.0,6.56,40.61
3.0,0.0,10.8
1.0,0.0,20.8
1.0,2.36,14.16
2.0,0.0,12.3
2.0,2.16,12.96
3.0,1.76,10.56
2.0,2.0,13.8
3.0,8.17,49.02
1.0,1.56,9.36
1.0,1.76,10.56
1.0,0.0,7.8
1.0,4.16,24.96
1.0,1.95,9.75
1.0,3.76,22.56
1.0,1.36,8.16
1.0,0.0,19.8
1.0,0.0,10.3
1.0,2.56,15.36
1.0,0.0,68.4
1.0,0.0,16.8
1.0,4.36,26.16
1.0,0.0,20.8
1.0,8.67,52.02
1.0,0.0,11.8
1.0,3.0,25.3
1.0,3.1,15.4
2.0,3.46,20.76
1.0,1.0,26.8
4.0,1.0,11.8
2.0,3.96,23.76
1.0,2.56,15.36
1.0,4.86,29.16
1.0,2.46,14.76
3.0,10.22,61.32
1.0,1.18,12.98
3.0,3.0,15.3
1.0,2.2,11.0
1.0,0.0,23.8
2.0,0.0,14.8
2.0,1.66,9.96
2.0,9.97,59.82
1.0,1.86,11.16
1.0,2.16,12.96
1.0,0.0,11.8
1.0,4.45,22.25
1.0,0.0,23.8
1.0,0.0,15.8
1.0,0.0,10.8
1.0,1.5,11.8
1.0,3.25,19.55
1.0,1.85,11.15
1.0,2.96,17.76
1.0,0.0,12.3
1.0,2.0,19.8
1.0,12.65,63.25
2.0,2.15,12.95
2.0,0.0,15.8
3.0,2.35,14.15
1.0,0.0,9.3
1.0,3.7,18.5
1.0,0.0,16.3
1.0,3.76,22.56
1.0,0.8,6.1
1.0,0.0,16.3
2.0,2.25,13.55
4.0,3.15,18.95
1.0,1.0,19.3
1.0,0.0,8.3
1.0,2.16,12.96
1.0,0.0,8.8
2.0,0.0,12.3
1.0,3.05,15.35
1.0,2.55,15.35
1.0,0.0,15.3
1.0,0.0,7.8
2.0,1.0,9.8
1.0,2.05,12.35
2.0,1.0,10.3
1.0,0.0,9.3
3.0,3.5,15.3
1.0,1.96,11.76
1.0,0.0,8.8
1.0,1.96,11.76
1.0,3.36,20.16
1.0,0.0,10.3
1.0,0.0,-4.55
1.0,0.0,4.55
1.0,10.0,66.55
1.0,2.0,14.8
1.0,0.0,8.3
1.0,1.0,12.3
1.0,0.5,8.8
1.0,2.09,14.39
2.0,3.06,18.36
2.0,0.88,9.68
1.0,2.0,16.3
1.0,0.0,50.6
1.0,0.83,9.13
1.0,0.0,15.3
1.0,0.0,87.53
5.0,2.66,15.96
1.0,1.7,8.5
1.0,2.8,12.6
1.0,0.0,19.8
1.0,2.0,12.3
1.0,5.35,32.15
1.0,2.26,13.56
2.0,0.0,18.8
2.0,2.86,17.16
2.0,3.36,20.16
1.0,12.37,75.47
1.0,0.0,9.3
1.0,3.2,16.0
1.0,2.66,15.96
3.0,2.3,17.6
1.0,0.0,-6.8
1.0,0.0,6.8
1.0,1.0,11.3
2.0,6.46,38.76
2.0,0.0,15.8
1.0,0.0,14.8
1.0,0.0,8.8
1.0,1.3,13.6
1.0,4.06,24.36
1.0,0.73,8.03
1.0,4.06,24.36
1.0,0.0,5.8
2.0,0.0,10.3
2.0,1.95,11.75
1.0,3.36,20.16
2.0,2.16,12.96
2.0,9.27,56.87
5.0,0.0,13.3
1.0,3.0,13.8
1.0,2.0,19.3
1.0,1.46,8.76
1.0,1.03,11.33
1.0,0.0,15.3
1.0,3.46,20.76
1.0,2.36,14.16
1.0,2.36,14.16
1.0,1.56,9.36
1.0,3.46,20.76
1.0,1.0,13.3
1.0,4.45,22.25
1.0,3.05,18.35
1.0,2.0,15.8
1.0,1.12,10.42
1.0,1.85,11.15
2.0,4.86,29.16
2.0,2.65,15.95
3.0,10.0,67.35
1.0,0.0,11.8
1.0,2.45,14.75
1.0,2.15,12.95
1.0,1.95,11.75
1.0,0.0,12.3
1.0,11.5,49.85
5.0,1.0,11.3
4.0,0.0,16.8
5.0,0.11,10.41
2.0,1.56,9.36
2.0,1.08,11.88
1.0,1.7,13.0
3.0,3.69,15.99
1.0,0.0,7.8
2.0,0.0,63.1
2.0,5.0,60.3
5.0,2.0,63.85
1.0,2.0,13.3
2.0,4.76,28.56
1.0,3.58,17.88
1.0,7.42,44.52
2.0,14.84,74.19
2.0,2.36,14.16
2.0,2.06,12.36
2.0,2.56,15.36
2.0,3.15,18.95
1.0,0.0,15.3
1.0,2.56,15.36
1.0,0.0,10.8
1.0,0.0,11.8
1.0,0.0,7.3
1.0,3.82,35.62
1.0,1.0,8.8
1.0,2.74,21.04
1.0,14.91,89.46
1.0,0.0,8.3
1.0,1.36,8.16
1.0,1.66,9.96
1.0,4.66,27.96
1.0,2.46,14.76
1.0,4.56,27.36
1.0,2.16,12.96
1.0,1.0,15.3
1.0,0.05,12.35
1.0,3.0,12.8
2.0,3.36,20.16
1.0,2.96,17.76
1.0,2.45,14.75
1.0,2.05,12.35
1.0,0.0,35.8
1.0,2.25,13.55
1.0,1.0,10.8
1.0,3.55,17.85
1.0,0.0,25.8
1.0,1.2,13.0
1.0,0.88,9.68
1.0,2.0,23.3
1.0,0.0,63.1
1.0,3.24,14.04
1.0,2.16,12.96
3.0,2.36,14.16
1.0,3.56,21.36
1.0,3.35,20.15
1.0,4.05,24.35
1.0,0.0,7.8
1.0,0.0,12.3
1.0,2.06,12.36
1.0,3.04,23.34
2.0,3.39,14.69
2.0,0.0,17.8
2.0,4.36,26.16
1.0,0.0,13.8
1.0,4.96,29.76
2.0,0.0,41.35
2.0,6.96,41.76
1.0,1.1,8.4
1.0,3.06,18.36
1.0,1.62,12.42
1.0,1.86,11.16
1.0,2.86,17.16
1.0,2.2,12.5
1.0,0.0,16.8
1.0,4.95,24.75
1.0,0.0,14.3
1.0,1.93,21.23
1.0,1.23,13.53
1.0,4.32,21.62
2.0,0.0,6.3
1.0,2.65,15.95
1.0,0.0,8.3
1.0,2.0,12.3
