passenger_count,tip_amount,total_amount
0.0,0.0,14.3
1.0,0.0,20.8
1.0,2.86,17.16
1.0,0.0,23.3
0.0,1.0,12.3
1.0,3.2,16.0
1.0,0.0,36.55
1.0,2.65,15.95
1.0,4.65,27.95
1.0,0.0,16.8
1.0,18.25,91.26
1.0,5.36,32.16
1.0,1.96,11.76
1.0,0.0,8.8
1.0,2.65,15.95
1.0,2.0,15.3
1.0,8.0,49.3
3.0,4.36,26.16
1.0,0.0,12.8
1.0,2.0,17.8
1.0,2.86,17.16
1.0,0.0,7.3
1.0,3.06,18.36
2.0,2.2,11.0
1.0,1.85,11.15
2.0,1.75,10.55
2.0,0.0,8.3
2.0,1.85,11.15
2.0,0.2,7.0
5.0,1.96,11.76
1.0,1.75,10.55
1.0,5.0,16.8
1.0,0.0,17.8
4.0,2.76,16.56
1.0,1.96,11.76
1.0,1.0,11.3
2.0,8.87,53.22
1.0,2.0,10.3
2.0,3.25,19.55
1.0,2.15,12.95
1.0,0.0,17.8
1.0,2.0,15.3
2.0,0.0,22.8
3.0,2.26,13.56
1.0,3.16,18.96
1.0,2.76,16.56
1.0,1.0,9.8
5.0,2.66,15.96
5.0,3.26,19.56
1.0,3.8,16.6
1.0,1.48,16.28
1.0,3.45,17.25
2.0,0.0,9.8
2.0,1.56,9.36
1.0,3.06,18.36
1.0,1.96,11.76
2.0,0.0,11.3
1.0,0.0,16.0
1.0,0.0,32.0
1.0,0.0,14.8
2.0,2.85,17.15
2.0,1.7,19.0
2.0,2.15,23.45
2.0,0.0,17.8
1.0,4.86,29.16
1.0,1.33,14.63
4.0,3.0,13.8
1.0,1.96,11.76
3.0,2.26,13.56
1.0,0.0,3.3
1.0,11.31,67.86
1.0,0.5,14.8
1.0,0.0,11.3
1.0,0.0,34.8
0.0,11.3,67.85
1.0,2.35,14.15
1.0,0.0,13.8
1.0,2.15,12.95
1.0,1.96,11.76
1.0,1.0,16.3
1.0,1.6,14.9
1.0,2.16,12.96
1.0,0.0,8.3
1.0,1.0,8.8
1.0,2.96,17.76
1.0,1.73,19.03
1.0,2.26,13.56
0.0,0.0,14.8
1.0,2.58,12.88
1.0,1.24,9.54
1.0,5.0,43.85
1.0,3.25,19.55
1.0,0.0,20.8
1.0,4.66,27.96
1.0,8.0,63.3
2.0,2.86,17.16
3.0,1.86,11.16
3.0,0.0,22.8
2.0,1.86,11.16
1.0,2.0,13.3
1.0,2.83,14.13
4.0,3.75,22.55
1.0,2.0,15.3
1.0,1.0,10.3
1.0,1.08,11.88
1.0,3.76,22.56
1.0,2.66,15.96
1.0,3.46,20.76
1.0,2.56,15.36
2.0,2.06,12.36
3.0,2.16,12.96
1.0,1.0,12.8
1.0,1.23,13.53
1.0,15.51,93.06
1.0,0.0,17.8
1.0,6.0,50.6
1.0,4.58,22.88
3.0,7.3,43.9
3.0,3.25,19.55
2.0,0.0,14.3
2.0,0.0,14.8
1.0,0.0,14.8
1.0,0.0,22.8
1.0,2.05,12.35
1.0,3.0,15.3
1.0,2.76,16.56
1.0,1.66,9.96
2.0,0.0,7.8
2.0,0.0,8.8
1.0,1.5,15.8
2.0,2.75,16.55
1.0,2.66,15.96
1.0,2.36,14.16
1.0,4.16,24.96
1.0,0.0,14.3
1.0,2.0,18.8
0.0,0.0,35.3
1.0,0.0,11.8
2.0,0.0,21.3
1.0,2.65,15.95
1.0,0.0,8.8
1.0,2.0,8.8
5.0,0.0,61.85
1.0,0.0,16.3
2.0,3.0,13.8
2.0,3.06,18.36
1.0,1.66,9.96
1.0,0.0,9.8
1.0,7.0,12.8
2.0,0.0,11.8
1.0,1.0,15.3
2.0,1.76,10.56
1.0,1.36,8.16
1.0,2.06,12.36
1.0,2.66,15.96
2.0,0.0,7.3
1.0,1.55,9.35
1.0,2.35,14.15
3.0,0.0,26.8
1.0,1.85,11.15
3.0,0.0,8.8
4.0,3.55,21.35
2.0,0.0,15.8
4.0,2.96,17.76
1.0,2.96,17.76
1.0,3.35,20.15
2.0,2.95,14.75
1.0,2.06,12.36
2.0,3.39,14.69
2.0,0.82,17.12
1.0,5.86,35.16
3.0,0.0,21.3
3.0,2.66,15.96
3.0,0.0,9.3
1.0,10.0,69.35
1.0,2.14,16.44
1.0,1.56,9.36
1.0,0.0,12.3
1.0,0.0,9.3
1.0,1.8,17.6
3.0,1.75,10.55
4.0,3.0,20.8
1.0,2.45,12.25
1.0,1.88,20.68
2.0,2.56,15.36
1.0,3.16,18.96
3.0,2.56,15.36
1.0,1.54,11.84
2.0,0.0,9.3
1.0,3.46,20.76
1.0,2.06,12.36
1.0,3.36,20.16
1.0,0.0,10.8
1.0,2.76,16.56
1.0,5.0,15.3
1.0,3.46,20.76
1.0,1.56,9.36
1.0,1.0,11.3
2.0,0.0,23.8
1.0,3.45,17.25
1.0,3.36,20.16
1.0,2.55,15.35
1.0,0.0,11.8
0.0,3.25,19.55
1.0,3.45,20.75
0.0,2.55,15.35
1.0,1.8,19.1
2.0,3.2,21.0
1.0,3.56,21.36
1.0,1.86,11.16
1.0,1.0,12.3
2.0,0.0,9.3
4.0,3.45,17.25
1.0,4.76,28.56
4.0,12.6,75.7
1.0,2.16,12.96
1.0,1.66,9.96
2.0,3.54,15.34
1.0,3.58,17.88
1.0,5.0,68.1
2.0,1.5,13.3
2.0,0.0,8.3
2.0,2.76,16.56
1.0,2.0,15.3
4.0,2.76,16.56
2.0,2.96,17.76
1.0,12.6,75.7
1.0,5.0,13.3
1.0,0.0,21.8
1.0,1.76,10.56
1.0,1.38,15.18
2.0,0.0,17.8
2.0,0.0,18.3
1.0,1.86,11.16
2.0,12.6,75.7
1.0,1.66,9.96
1.0,0.0,12.8
2.0,0.0,15.3
1.0,1.0,8.3
2.0,1.0,18.8
1.0,1.02,7.82
1.0,3.96,23.76
1.0,0.0,33.0
1.0,0.0,60.55
1.0,2.56,15.36
1.0,1.13,12.43
1.0,0.0,45.85
3.0,1.66,9.96
1.0,13.31,79.86
1.0,3.15,18.95
2.0,4.05,24.35
3.0,0.0,8.8
2.0,1.66,9.96
3.0,2.96,17.76
4.0,5.0,12.3
1.0,3.99,17.29
1.0,3.0,12.8
1.0,2.76,16.56
1.0,2.36,14.16
1.0,2.86,17.16
2.0,2.56,15.36
6.0,0.0,16.3
6.0,0.0,21.8
1.0,3.95,19.75
1.0,1.24,9.54
1.0,5.56,33.36
1.0,0.0,11.8
1.0,4.66,27.96
1.0,3.69,15.99
1.0,0.0,16.8
1.0,0.0,21.3
2.0,0.0,8.8
2.0,0.0,13.8
2.0,0.0,9.3
2.0,1.56,9.36
1.0,1.65,9.95
0.0,0.0,8.3
1.0,0.0,20.8
1.0,1.96,11.76
2.0,2.86,17.16
5.0,1.76,10.56
3.0,0.0,16.8
2.0,2.25,13.55
1.0,4.0,24.3
4.0,1.96,11.76
3.0,2.36,14.16
2.0,2.56,15.36
4.0,6.54,28.34
1.0,1.86,11.16
3.0,1.86,11.16
1.0,1.0,12.3
1.0,4.56,27.36
1.0,0.0,6.3
1.0,0.0,23.3
1.0,3.16,18.96
1.0,2.0,11.3
1.0,3.26,19.56
2.0,2.06,12.36
1.0,2.86,17.16
1.0,0.0,15.3
1.0,0.0,13.8
2.0,2.56,15.36
1.0,1.0,10.8
1.0,1.76,10.56
2.0,0.0,16.3
1.0,2.26,13.56
3.0,2.06,12.36
2.0,2.0,24.8
1.0,1.85,11.15
0.0,1.0,9.8
1.0,1.66,9.96
1.0,4.3,21.6
1.0,1.0,11.8
2.0,0.0,14.8
1.0,2.46,14.76
2.0,0.0,12.3
1.0,2.0,9.8
2.0,0.0,16.8
2.0,7.57,46.67
4.0,2.16,12.96
1.0,1.03,11.33
1.0,2.0,22.8
1.0,0.0,11.8
1.0,0.0,9.3
1.0,1.0,8.8
1.0,1.55,9.35
1.0,1.7,13.0
2.0,1.0,14.3
1.0,0.0,10.3
1.0,1.86,11.16
1.0,1.88,20.68
1.0,2.26,13.56
1.0,0.0,10.8
1.0,0.11,11.91
2.0,2.58,12.88
2.0,2.46,14.76
1.0,1.0,17.8
1.0,1.0,9.8
1.0,3.96,23.76
1.0,0.0,21.8
1.0,0.0,9.3
1.0,2.05,12.35
1.0,2.7,13.5
1.0,3.05,18.35
1.0,0.0,8.3
1.0,1.56,9.36
1.0,0.0,11.3
1.0,1.0,11.3
1.0,1.56,9.36
2.0,0.0,14.3
4.0,0.0,12.8
2.0,0.0,15.3
1.0,7.85,47.15
1.0,0.0,10.8
1.0,2.16,12.96
2.0,0.0,8.3
1.0,1.5,12.8
1.0,1.46,8.76
2.0,1.56,9.36
2.0,2.0,14.8
2.0,2.66,15.96
2.0,0.0,11.3
3.0,1.0,8.3
1.0,2.06,12.36
2.0,2.65,15.95
4.0,0.0,56.1
1.0,9.61,57.66
1.0,3.56,21.36
1.0,0.0,-11.8
1.0,0.0,11.8
1.0,0.0,-14.3
1.0,0.0,14.3
1.0,2.76,16.56
1.0,2.45,14.75
1.0,4.35,26.15
1.0,2.95,14.75
3.0,2.0,11.3
1.0,2.56,15.36
3.0,4.59,19.89
1.0,2.56,15.36
1.0,0.0,10.8
1.0,2.16,12.96
1.0,2.33,11.63
1.0,2.0,29.3
1.0,2.16,12.96
1.0,0.0,15.3
1.0,3.08,15.38
1.0,3.83,19.13
3.0,8.77,53.87
1.0,11.65,58.25
1.0,3.0,23.3
4.0,0.0,19.8
2.0,0.0,13.8
2.0,2.36,14.16
2.0,2.34,10.14
2.0,0.0,12.3
1.0,4.06,24.36
1.0,6.27,37.62
1.0,0.0,17.8
1.0,1.0,10.8
1.0,0.0,18.3
1.0,0.0,13.8
1.0,0.0,10.3
1.0,2.05,12.35
1.0,0.0,8.8
5.0,1.0,15.8
3.0,2.82,14.12
4.0,3.56,21.36
1.0,0.0,59.1
5.0,0.0,7.3
5.0,3.7,18.5
5.0,0.0,7.8
5.0,1.0,12.3
2.0,1.76,10.56
2.0,4.56,27.36
2.0,1.0,10.3
0.0,1.0,11.3
2.0,0.0,16.3
4.0,1.66,9.96
3.0,0.0,12.3
3.0,0.0,15.3
1.0,1.62,12.42
2.0,2.86,17.16
1.0,2.0,11.3
1.0,0.88,9.68
1.0,3.16,18.96
1.0,12.37,75.47
1.0,5.95,29.75
1.0,1.85,11.15
1.0,0.0,16.3
1.0,0.0,23.0
2.0,2.16,12.96
2.0,0.0,10.8
5.0,2.44,18.74
5.0,2.06,12.36
3.0,9.27,55.62
1.0,2.0,15.55
1.0,0.0,18.3
1.0,1.46,8.76
1.0,2.86,17.16
1.0,0.0,9.3
2.0,0.0,16.3
1.0,0.0,11.3
1.0,0.0,7.8
1.0,5.0,16.3
1.0,1.63,17.93
2.0,2.06,12.36
2.0,2.26,13.56
3.0,0.0,10.8
2.0,0.0,15.8
1.0,8.07,49.67
2.0,2.65,15.95
1.0,0.0,7.8
1.0,1.2,19.0
1.0,3.96,23.76
1.0,2.96,17.76
1.0,0.0,9.8
2.0,3.96,23.76
1.0,1.56,9.36
1.0,0.0,21.8
1.0,0.0,11.8
1.0,12.33,53.43
3.0,0.0,18.8
2.0,0.0,28.3
2.0,0.0,-38.35
2.0,0.0,38.35
1.0,2.0,18.3
1.0,3.12,23.92
1.0,0.0,7.3
1.0,3.36,20.16
1.0,2.56,15.36
1.0,2.08,10.38
2.0,0.0,10.3
2.0,0.0,12.3
1.0,0.0,7.3
2.0,0.0,9.8
1.0,6.77,41.87
1.0,1.5,11.8
2.0,5.36,32.16
1.0,3.16,18.96
1.0,3.76,22.56
1.0,1.76,10.56
1.0,2.06,12.36
1.0,3.39,14.69
1.0,3.86,23.16
1.0,1.92,14.72
2.0,1.66,9.96
1.0,0.0,8.8
1.0,3.86,23.16
1.0,1.0,22.3
3.0,2.76,16.56
1.0,0.0,9.3
1.0,5.49,23.79
1.0,1.5,11.3
1.0,1.0,8.8
1.0,1.86,11.16
1.0,1.96,11.76
1.0,1.96,11.76
1.0,5.45,27.25
1.0,1.65,9.95
2.0,3.45,20.75
3.0,0.0,15.8
2.0,2.75,12.05
1.0,1.76,10.56
1.0,2.06,12.36
1.0,0.0,9.8
1.0,2.0,16.3
1.0,1.65,9.95
1.0,3.55,21.35
1.0,1.66,9.96
1.0,4.08,20.38
1.0,4.14,17.94
3.0,0.0,18.3
1.0,0.0,16.8
1.0,12.12,72.72
5.0,2.26,13.56
5.0,1.96,11.76
5.0,1.56,9.36
5.0,0.01,10.31
1.0,3.2,16.0
1.0,3.46,20.76
1.0,12.37,75.47
1.0,0.0,21.55
1.0,1.76,10.56
1.0,2.86,17.16
1.0,2.36,14.16
1.0,1.56,9.36
1.0,1.36,8.16
1.0,4.36,26.16
2.0,1.86,11.16
1.0,1.76,10.56
1.0,1.56,9.36
1.0,0.0,9.3
3.0,3.56,21.36
1.0,3.26,19.56
2.0,4.86,29.16
1.0,1.5,12.3
1.0,13.82,70.37
1.0,14.14,70.69
2.0,0.0,9.3
1.0,9.46,56.76
2.0,1.62,12.42
2.0,0.0,9.3
1.0,1.0,10.8
1.0,5.83,29.13
1.0,7.5,58.85
1.0,2.35,14.15
1.0,0.0,6.3
1.0,2.05,12.35
1.0,2.25,13.55
1.0,2.16,12.96
1.0,0.0,9.3
1.0,2.0,15.3
1.0,1.0,11.3
3.0,1.0,12.8
4.0,0.0,11.8
1.0,2.96,17.76
1.0,3.54,15.34
1.0,1.96,11.76
1.0,2.96,17.76
1.0,1.5,11.3
1.0,6.58,32.88
1.0,5.16,30.96
1.0,1.1,8.4
2.0,5.3,26.6
2.0,2.06,12.36
1.0,1.62,12.42
1.0,3.0,13.3
1.0,0.0,14.8
2.0,1.22,21.52
1.0,3.56,21.36
1.0,3.16,18.96
1.0,0.0,10.3
2.0,0.0,7.8
2.0,0.0,29.8
1.0,0.0,14.8
1.0,3.39,14.69
1.0,1.0,16.3
1.0,0.0,11.3
1.0,1.76,10.56
1.0,6.84,29.64
1.0,2.0,29.3
1.0,2.25,13.55
1.0,0.0,22.3
2.0,1.55,9.35
1.0,2.45,14.75
1.0,2.0,12.3
1.0,0.0,18.8
1.0,7.83,40.38
1.0,1.66,9.96
1.0,0.0,16.8
2.0,4.0,23.8
1.0,2.8,14.1
1.0,0.0,9.8
2.0,0.0,6.8
1.0,3.45,17.25
2.0,1.76,10.56
1.0,1.86,11.16
1.0,0.0,8.3
1.0,0.0,10.3
2.0,4.56,27.36
1.0,1.95,11.75
1.0,3.86,23.16
0.0,0.0,19.3
1.0,0.0,11.3
1.0,2.05,12.35
2.0,0.0,15.3
2.0,5.0,17.8
1.0,1.0,11.8
1.0,2.0,10.8
2.0,5.0,29.8
5.0,11.21,56.06
1.0,0.0,14.8
1.0,0.0,19.8
3.0,3.06,18.36
4.0,0.0,14.8
4.0,0.0,9.3
1.0,1.25,13.05
1.0,0.0,7.8
1.0,3.95,19.75
1.0,1.96,11.76
2.0,2.16,12.96
3.0,0.0,12.3
1.0,4.0,30.3
2.0,0.0,13.3
5.0,2.96,17.76
5.0,3.76,22.56
5.0,2.06,12.36
1.0,0.0,12.3
2.0,3.7,18.5
1.0,5.2,26.0
1.0,5.56,33.36
2.0,3.0,12.8
1.0,1.96,11.76
1.0,2.0,11.3
2.0,3.25,19.55
4.0,0.0,30.3
4.0,6.16,36.96
1.0,1.35,8.15
1.0,3.35,20.15
1.0,2.0,14.8
1.0,2.16,12.96
1.0,2.66,15.96
4.0,7.5,17.8
1.0,1.76,10.56
1.0,0.0,-8.8
1.0,0.0,8.8
2.0,1.0,14.8
6.0,0.0,60.6
1.0,3.16,18.96
1.0,0.0,11.3
1.0,3.69,15.99
1.0,1.86,11.16
1.0,0.0,15.3
1.0,0.0,9.3
1.0,1.96,11.76
1.0,1.0,17.3
1.0,2.85,17.15
1.0,1.85,11.15
3.0,2.45,18.75
5.0,0.0,9.8
5.0,0.0,10.3
1.0,3.56,21.36
1.0,1.08,11.88
2.0,1.96,11.76
1.0,2.85,17.15
2.0,2.66,15.96
1.0,1.78,16.58
1.0,1.18,12.98
1.0,2.06,12.36
4.0,0.0,10.3
2.0,1.0,9.3
1.0,2.7,13.5
1.0,1.0,15.3
2.0,1.3,11.1
1.0,2.83,14.13
1.0,0.0,7.3
1.0,0.36,7.66
1.0,4.16,24.96
1.0,7.66,47.21
1.0,2.45,12.25
1.0,2.66,15.96
1.0,2.0,20.3
1.0,5.76,34.56
1.0,0.0,47.3
2.0,10.0,73.1
1.0,3.75,22.55
1.0,1.0,13.3
1.0,3.5,15.3
2.0,0.0,13.3
4.0,0.0,13.3
1.0,1.36,8.16
2.0,0.0,15.8
5.0,1.11,12.91
1.0,3.08,15.38
1.0,2.66,15.96
2.0,3.87,29.67
1.0,0.0,63.1
1.0,4.05,24.35
1.0,1.85,11.15
1.0,2.15,12.95
1.0,2.05,12.35
1.0,2.56,15.36
1.0,9.57,57.42
1.0,0.0,16.8
1.0,4.83,24.13
1.0,0.0,11.8
1.0,0.0,15.3
1.0,1.96,11.76
2.0,5.08,25.38
1.0,0.0,9.3
1.0,2.06,12.36
1.0,4.82,24.12
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,1.86,11.16
1.0,1.36,8.16
1.0,2.26,13.56
2.0,4.26,25.56
4.0,11.06,66.36
1.0,2.25,13.55
1.0,2.35,14.15
1.0,3.25,19.55
2.0,12.37,74.22
1.0,5.0,13.8
1.0,3.25,19.55
1.0,1.0,20.8
1.0,0.0,16.0
1.0,1.95,9.75
2.0,8.97,55.07
1.0,0.0,10.3
1.0,1.66,9.96
1.0,1.86,11.16
1.0,2.66,15.96
1.0,1.76,10.56
1.0,2.0,17.8
1.0,3.46,20.76
1.0,2.16,12.96
1.0,0.0,8.8
1.0,0.83,9.13
1.0,1.5,12.3
1.0,0.0,14.8
2.0,0.0,13.3
1.0,1.83,20.13
1.0,2.76,16.56
1.0,2.45,10.75
1.0,0.0,22.05
1.0,0.0,14.8
5.0,0.0,4.55
5.0,13.0,78.0
1.0,8.07,49.67
1.0,4.06,24.36
1.0,2.0,13.3
1.0,0.0,-10.3
1.0,0.0,10.3
4.0,1.66,9.96
2.0,3.0,13.3
1.0,3.26,19.56
3.0,10.0,57.85
3.0,2.07,15.87
3.0,0.0,17.3
1.0,6.57,40.67
1.0,0.0,8.8
1.0,0.0,15.3
2.0,0.0,15.3
1.0,1.75,10.55
1.0,1.0,9.8
1.0,1.66,9.96
1.0,2.0,17.8
6.0,2.0,11.8
1.0,3.96,23.76
1.0,0.0,23.3
1.0,0.0,15.3
2.0,1.0,9.3
5.0,0.0,21.8
5.0,2.06,12.36
1.0,0.0,6.8
3.0,3.5,13.8
1.0,4.56,27.36
1.0,0.0,8.3
1.0,1.7,15.0
2.0,0.0,11.8
3.0,2.0,10.3
2.0,4.59,19.89
1.0,1.26,7.56
1.0,2.46,14.76
1.0,2.2,11.0
1.0,2.06,12.36
1.0,1.8,11.6
1.0,1.66,9.96
1.0,3.06,18.36
2.0,4.66,27.96
1.0,6.99,30.29
0.0,2.0,13.3
0.0,0.0,9.8
0.0,1.77,15.07
1.0,2.0,16.8
2.0,2.0,18.8
1.0,6.69,28.99
1.0,5.16,30.96
1.0,1.86,11.16
1.0,1.96,11.76
2.0,4.15,24.95
1.0,4.36,26.16
1.0,1.0,12.3
2.0,2.56,15.36
1.0,3.26,19.56
1.0,2.0,11.3
2.0,1.06,9.86
2.0,2.45,14.75
2.0,1.0,14.8
1.0,1.45,8.75
1.0,2.16,12.96
4.0,3.26,19.56
1.0,3.95,23.75
1.0,12.84,65.44
1.0,0.0,12.8
2.0,2.26,13.56
4.0,4.56,27.36
2.0,0.0,21.3
1.0,3.95,17.25
4.0,0.2,9.0
1.0,4.0,12.8
1.0,0.0,10.3
1.0,3.0,10.8
1.0,0.0,8.3
1.0,5.0,46.05
1.0,2.96,17.76
1.0,2.86,17.16
1.0,1.47,11.27
1.0,1.76,10.56
1.0,0.0,6.8
1.0,0.0,16.3
1.0,1.75,10.55
2.0,2.0,29.8
1.0,2.16,12.96
1.0,4.83,24.13
1.0,0.0,20.3
2.0,2.66,15.96
1.0,1.96,11.76
1.0,2.26,13.56
1.0,2.56,15.36
2.0,8.25,49.55
1.0,0.0,18.8
1.0,2.06,12.36
2.0,1.86,11.16
1.0,2.86,17.16
2.0,0.0,12.3
4.0,11.05,66.35
1.0,2.76,16.56
4.0,1.96,11.76
2.0,0.0,80.55
1.0,2.2,14.0
1.0,2.76,16.56
1.0,2.36,14.16
1.0,2.56,15.36
1.0,3.95,19.75
2.0,3.06,18.36
1.0,1.17,8.97
1.0,3.83,19.13
1.0,2.16,12.96
1.0,0.0,26.3
1.0,5.94,25.74
1.0,1.46,8.76
1.0,2.5,32.8
4.0,5.49,23.79
4.0,2.06,12.36
4.0,1.77,13.57
5.0,1.76,10.56
5.0,2.82,14.12
5.0,3.82,19.12
1.0,3.0,15.3
1.0,1.85,11.15
1.0,0.0,17.8
1.0,0.0,14.3
2.0,1.96,11.76
1.0,4.82,24.12
1.0,1.08,10.38
1.0,1.76,11.56
2.0,2.76,16.56
1.0,4.86,29.16
1.0,3.55,21.35
1.0,4.32,21.62
2.0,12.37,75.47
1.0,2.76,16.56
1.0,2.25,13.55
1.0,2.25,13.55
1.0,3.25,19.55
1.0,7.14,32.19
2.0,0.18,13.98
1.0,0.0,11.3
1.0,2.5,14.8
1.0,0.0,11.8
1.0,2.66,15.96
1.0,1.76,10.56
1.0,1.75,10.55
1.0,2.95,17.75
1.0,15.0,48.85
0.0,1.1,8.4
1.0,3.75,22.55
1.0,2.96,17.76
1.0,2.26,13.56
1.0,0.0,23.8
2.0,2.0,26.8
2.0,2.45,14.75
1.0,3.8,19.1
1.0,3.45,20.75
1.0,3.36,20.16
1.0,15.0,27.8
1.0,3.3,24.6
1.0,3.66,21.96
1.0,0.0,17.3
2.0,0.0,46.6
1.0,11.0,66.55
1.0,1.5,10.8
1.0,2.56,15.36
1.0,3.66,21.96
1.0,1.0,11.8
1.0,2.76,16.56
1.0,0.0,7.8
1.0,1.0,10.3
1.0,3.66,21.96
1.0,0.0,31.8
2.0,0.0,18.3
1.0,2.75,16.55
1.0,3.0,29.8
1.0,1.76,10.56
1.0,0.0,25.8
0.0,0.0,12.8
0.0,1.65,9.95
1.0,0.0,23.8
1.0,0.0,10.8
1.0,1.56,9.36
1.0,0.0,23.3
2.0,2.05,12.35
4.0,0.0,16.3
1.0,1.45,8.75
2.0,1.5,11.3
1.0,3.0,22.3
1.0,0.0,4.8
1.0,1.5,10.8
3.0,0.0,21.3
1.0,0.0,9.8
1.0,2.36,14.16
1.0,1.08,11.88
1.0,1.56,9.36
2.0,0.0,26.8
2.0,2.56,15.36
1.0,4.06,24.36
1.0,2.0,12.8
1.0,2.46,14.76
2.0,9.07,55.67
1.0,3.2,16.0
1.0,2.0,13.8
1.0,0.0,6.3
1.0,2.0,14.3
1.0,1.75,10.55
1.0,1.0,12.8
1.0,2.0,14.3
1.0,0.0,8.3
1.0,4.7,23.5
1.0,3.2,16.0
4.0,0.0,12.8
1.0,0.0,17.0
2.0,2.56,15.36
3.0,7.89,34.19
2.0,1.95,9.75
2.0,1.0,13.3
1.0,2.0,14.8
1.0,4.0,14.3
1.0,3.16,18.96
1.0,3.0,15.3
2.0,2.96,17.76
1.0,1.0,14.8
5.0,1.66,9.96
5.0,1.95,9.75
5.0,4.46,26.76
1.0,2.26,13.56
1.0,0.0,12.3
1.0,7.22,43.32
1.0,1.76,10.56
1.0,0.0,12.3
1.0,2.86,17.16
1.0,0.8,8.6
1.0,3.95,19.75
2.0,12.37,75.47
1.0,1.18,12.98
1.0,0.0,25.3
1.0,5.2,26.0
2.0,0.0,48.6
1.0,3.06,18.36
1.0,3.24,14.04
2.0,2.0,12.3
2.0,2.0,16.8
1.0,1.58,10.88
1.0,2.66,15.96
1.0,2.46,14.76
2.0,3.06,18.36
3.0,3.86,23.16
3.0,3.08,15.38
2.0,2.82,14.12
3.0,3.36,20.16
1.0,2.45,14.75
1.0,1.65,9.95
1.0,5.55,27.85
1.0,3.15,18.95
3.0,2.65,15.95
1.0,2.45,12.25
2.0,2.8,14.1
2.0,4.25,18.55
2.0,1.56,9.36
1.0,2.16,12.96
1.0,1.5,8.8
2.0,3.7,14.0
3.0,1.76,10.56
1.0,1.9,16.7
1.0,1.76,10.56
1.0,1.56,9.36
2.0,0.0,15.8
1.0,3.99,17.29
1.0,1.76,10.56
1.0,0.0,9.8
1.0,0.0,14.3
1.0,1.32,10.12
1.0,2.46,14.76
2.0,3.0,18.8
2.0,2.76,16.56
1.0,1.76,10.56
1.0,3.0,17.3
1.0,0.0,10.8
1.0,3.0,23.8
3.0,2.26,13.56
1.0,9.84,49.19
1.0,0.0,11.8
1.0,0.0,9.8
1.0,1.96,11.76
1.0,1.53,16.83
1.0,1.0,16.8
1.0,2.45,12.25
1.0,1.76,10.56
1.0,5.0,31.3
1.0,1.0,19.8
2.0,2.0,20.3
1.0,0.0,45.3
2.0,1.75,10.55
1.0,2.46,14.76
1.0,4.66,27.96
1.0,1.0,9.8
2.0,2.16,12.96
2.0,2.2,15.0
1.0,1.5,14.8
1.0,2.56,15.36
1.0,0.0,8.8
1.0,1.84,14.14
1.0,3.36,20.16
1.0,3.06,18.36
1.0,0.0,-10.8
1.0,0.0,10.8
1.0,6.96,41.76
1.0,1.7,13.0
2.0,3.0,22.3
1.0,2.16,12.96
1.0,1.0,10.3
1.0,1.5,9.8
1.0,3.58,17.88
0.0,2.35,14.15
1.0,2.25,13.55
2.0,2.0,13.3
2.0,1.65,9.95
3.0,0.0,10.3
1.0,0.0,19.3
1.0,0.0,12.3
1.0,2.32,11.62
2.0,1.54,11.84
1.0,2.16,12.96
1.0,0.0,13.3
2.0,0.0,42.1
2.0,3.0,14.3
1.0,3.0,11.3
1.0,4.59,19.89
1.0,0.0,10.8
2.0,2.16,12.96
2.0,2.86,17.16
2.0,1.56,9.36
2.0,3.08,15.38
4.0,2.86,17.16
1.0,1.86,11.16
1.0,0.0,20.8
2.0,7.37,45.47
2.0,0.0,10.8
4.0,2.64,11.44
1.0,1.0,10.8
1.0,0.0,7.3
1.0,1.2,9.0
2.0,1.0,9.3
4.0,2.65,15.95
2.0,3.36,20.16
2.0,2.16,12.96
1.0,3.2,16.0
1.0,1.55,9.35
1.0,2.35,14.15
1.0,1.5,11.3
3.0,6.66,39.96
2.0,10.67,65.27
1.0,2.06,12.36
2.0,13.8,69.1
1.0,2.0,17.3
1.0,1.95,9.75
1.0,0.0,17.3
1.0,1.5,16.3
2.0,0.0,11.8
1.0,1.92,14.72
1.0,1.96,11.76
1.0,0.0,11.3
1.0,2.15,12.95
2.0,8.95,53.8
1.0,0.0,9.8
1.0,2.36,14.16
1.0,1.77,13.57
2.0,1.46,8.76
2.0,3.46,20.76
2.0,0.0,16.3
2.0,1.96,11.76
2.0,0.85,9.15
2.0,6.15,44.0
1.0,5.41,32.46
1.0,0.78,10.58
1.0,0.0,18.3
1.0,0.0,7.3
1.0,3.86,23.16
1.0,0.0,9.8
1.0,0.0,6.8
1.0,0.0,11.3
1.0,2.0,16.3
2.0,0.0,9.8
2.0,2.46,14.76
2.0,1.92,13.22
1.0,5.04,21.84
1.0,2.26,13.56
1.0,0.0,7.8
1.0,1.36,8.16
1.0,2.0,12.3
2.0,4.7,15.0
2.0,2.58,12.88
1.0,3.26,19.56
1.0,1.92,14.72
3.0,0.0,13.8
3.0,2.49,10.79
3.0,2.86,17.16
2.0,0.0,7.8
1.0,0.0,8.8
1.0,0.0,7.8
1.0,5.55,33.4
1.0,5.49,23.79
1.0,3.96,23.76
2.0,2.22,16.02
2.0,0.0,19.3
2.0,10.06,60.36
1.0,2.26,13.56
2.0,3.36,20.16
1.0,1.08,10.88
2.0,0.0,10.8
1.0,0.0,18.8
1.0,2.15,12.95
