passenger_count,tip_amount,total_amount
1.0,4.06,24.36
1.0,0.0,8.3
3.0,0.0,12.8
1.0,3.0,15.8
1.0,0.0,21.8
2.0,5.0,38.55
1.0,0.0,10.3
1.0,5.06,30.36
1.0,3.2,16.0
1.0,14.14,70.69
3.0,2.66,15.96
3.0,2.36,14.16
3.0,3.06,18.36
1.0,0.0,8.8
5.0,5.26,31.56
3.0,0.0,56.55
1.0,2.45,14.75
2.0,2.45,14.75
1.0,7.55,32.85
3.0,0.0,7.3
2.0,0.0,40.6
1.0,6.77,40.62
3.0,4.26,26.81
1.0,4.29,18.59
1.0,2.0,12.3
1.0,4.59,19.89
1.0,2.86,17.16
1.0,2.76,16.56
1.0,1.76,10.56
1.0,0.0,16.55
1.0,2.45,14.75
1.0,3.06,18.36
1.0,1.0,15.3
1.0,5.0,44.05
1.0,2.64,11.44
1.0,1.0,15.8
1.0,2.96,17.76
1.0,0.0,15.3
1.0,2.76,16.56
2.0,3.66,21.96
1.0,3.0,29.3
1.0,2.16,12.96
1.0,4.66,27.96
1.0,6.96,41.76
1.0,3.08,15.38
1.0,2.06,12.36
2.0,6.45,32.25
1.0,2.2,11.0
1.0,2.66,17.46
1.0,1.92,14.72
1.0,2.96,17.76
1.0,0.0,12.3
1.0,2.0,11.3
1.0,0.0,8.3
1.0,5.2,26.0
1.0,0.0,7.8
2.0,1.5,13.8
2.0,2.75,16.55
3.0,4.85,21.15
2.0,2.5,15.3
1.0,5.0,49.1
1.0,1.5,17.8
1.0,2.56,15.36
1.0,1.76,10.56
1.0,4.56,27.36
1.0,5.04,21.84
1.0,3.16,18.96
1.0,2.36,14.16
6.0,0.0,14.3
6.0,0.0,19.8
1.0,0.0,8.3
1.0,3.45,20.75
1.0,6.5,28.3
1.0,4.35,26.15
1.0,3.75,22.55
1.0,6.32,31.62
1.0,8.0,55.05
1.0,3.76,22.56
1.0,2.46,14.76
1.0,2.96,17.76
1.0,0.0,24.3
1.0,0.0,-15.8
1.0,0.0,15.8
1.0,0.72,15.02
1.0,12.62,75.72
1.0,3.0,23.3
1.0,2.0,13.3
1.0,2.45,12.25
1.0,2.0,14.8
2.0,9.46,72.56
1.0,2.96,17.76
1.0,2.0,18.3
1.0,2.46,14.76
1.0,2.36,14.16
1.0,1.2,15.0
1.0,3.96,23.76
1.0,1.98,21.78
2.0,1.83,20.13
2.0,3.66,21.96
2.0,2.0,15.8
1.0,10.86,66.41
1.0,2.96,17.76
2.0,3.36,20.16
1.0,1.5,14.8
1.0,5.19,22.49
1.0,1.7,18.0
2.0,2.15,12.95
2.0,4.25,25.55
1.0,2.5,21.8
0.0,3.65,21.95
3.0,0.0,11.3
1.0,2.36,14.16
2.0,0.0,61.6
1.0,3.08,15.38
1.0,6.08,30.38
2.0,4.08,20.38
1.0,0.0,32.6
1.0,0.0,9.3
1.0,1.0,16.8
2.0,0.0,41.05
1.0,3.86,23.16
1.0,1.66,9.96
1.0,3.36,20.16
1.0,2.25,13.55
1.0,1.65,9.95
1.0,4.05,20.35
0.0,1.5,15.8
0.0,0.0,63.1
2.0,2.85,17.15
1.0,1.65,9.95
1.0,12.62,75.72
1.0,15.8,78.9
1.0,3.16,18.96
1.0,15.78,78.88
1.0,6.07,36.42
1.0,4.0,48.55
1.0,0.0,23.8
1.0,5.77,35.12
1.0,1.0,8.8
1.0,1.86,11.16
1.0,0.0,10.3
1.0,0.0,10.3
1.0,1.66,9.96
1.0,5.26,31.56
2.0,0.0,13.8
2.0,2.82,14.12
2.0,3.0,15.3
2.0,2.2,11.0
2.0,0.98,10.78
1.0,12.6,75.7
1.0,1.0,17.3
1.0,5.0,23.3
1.0,2.55,15.35
2.0,2.16,12.96
1.0,2.56,15.36
1.0,0.0,9.3
1.0,2.33,11.63
2.0,7.7,38.5
1.0,0.0,15.8
2.0,0.0,61.85
1.0,4.56,28.61
1.0,2.08,22.88
1.0,7.37,44.22
1.0,5.06,30.36
3.0,15.46,78.56
1.0,4.55,27.35
2.0,12.37,74.22
0.0,10.5,63.05
2.0,2.06,12.36
1.0,4.36,26.16
1.0,2.36,14.16
1.0,1.76,10.56
1.0,0.0,15.8
1.0,2.83,14.13
1.0,0.0,43.8
2.0,8.52,51.12
2.0,0.0,12.3
1.0,0.0,45.3
1.0,2.75,16.55
1.0,2.85,17.15
1.0,3.55,21.35
3.0,2.22,17.02
3.0,1.66,9.96
1.0,12.37,75.47
1.0,6.0,71.3
1.0,0.0,11.8
1.0,3.16,18.96
2.0,5.0,49.55
1.0,0.0,10.8
1.0,0.0,12.8
1.0,1.0,15.3
1.0,2.46,14.76
1.0,3.26,19.56
1.0,0.0,9.3
1.0,1.0,15.3
1.0,3.08,15.38
1.0,2.06,12.36
4.0,0.0,16.8
1.0,0.0,14.3
0.0,0.0,13.3
1.0,1.0,16.3
1.0,2.0,12.3
0.0,3.65,21.95
0.0,2.55,15.35
1.0,2.76,16.56
1.0,2.08,10.38
1.0,2.95,17.75
1.0,2.6,11.4
1.0,2.7,12.0
1.0,2.0,14.3
1.0,3.0,24.3
6.0,0.0,13.8
6.0,1.0,14.3
2.0,4.65,27.95
2.0,2.26,13.56
1.0,1.96,11.76
3.0,4.59,19.89
2.0,1.0,17.3
1.0,5.0,63.55
2.0,2.96,32.51
6.0,2.82,14.12
6.0,2.0,14.8
6.0,2.52,19.82
1.0,5.66,33.96
1.0,2.8,17.1
1.0,1.95,11.75
1.0,3.0,24.3
1.0,0.0,11.8
2.0,2.55,15.35
1.0,4.65,27.95
1.0,2.0,14.3
1.0,3.35,20.15
1.0,4.0,26.3
1.0,2.86,17.16
2.0,0.0,13.3
2.0,2.76,16.56
2.0,2.25,13.55
2.0,2.45,14.75
1.0,2.46,14.76
1.0,2.0,22.8
5.0,6.73,51.58
1.0,3.32,16.62
1.0,3.76,22.56
1.0,4.06,24.36
1.0,4.66,27.96
1.0,5.76,34.56
1.0,11.08,55.38
1.0,6.42,38.52
2.0,11.31,67.86
0.0,0.0,11.8
1.0,1.75,10.55
1.0,2.36,14.16
1.0,1.53,16.83
1.0,0.0,18.3
1.0,53.83,270.38
1.0,3.0,32.05
1.0,2.96,17.76
1.0,1.96,11.76
1.0,2.06,12.36
1.0,2.66,15.96
1.0,1.96,11.76
2.0,16.59,71.89
1.0,2.56,15.36
1.0,2.06,12.36
1.0,4.56,27.36
1.0,5.3,26.6
2.0,5.2,26.0
1.0,5.04,21.84
1.0,11.21,56.06
1.0,2.76,16.56
1.0,7.61,45.66
1.0,11.31,67.86
1.0,0.0,-55.3
1.0,0.0,55.3
1.0,3.24,14.04
1.0,0.0,7.3
1.0,0.0,7.3
1.0,0.0,19.3
1.0,5.06,30.36
2.0,2.76,16.56
2.0,7.46,44.76
1.0,10.0,79.05
3.0,1.0,11.8
2.0,0.0,18.8
1.0,4.2,21.0
1.0,2.66,15.96
2.0,2.16,12.96
1.0,1.2,10.0
1.0,0.0,16.3
1.0,0.0,18.3
3.0,2.16,12.96
1.0,3.55,21.35
1.0,9.21,55.26
1.0,2.5,23.3
1.0,5.7,28.5
1.0,3.45,20.75
0.0,2.85,17.15
1.0,2.26,13.56
1.0,0.0,12.8
1.0,2.7,19.0
1.0,6.15,37.0
3.0,1.0,10.8
1.0,1.0,9.3
1.0,11.06,66.36
1.0,3.36,20.16
1.0,5.36,32.16
1.0,1.96,11.76
1.0,2.0,23.3
1.0,1.96,11.76
1.0,2.36,14.16
1.0,0.0,9.3
1.0,1.0,10.3
1.0,2.16,12.96
1.0,10.16,62.21
1.0,0.0,65.55
3.0,4.66,27.96
1.0,5.0,35.8
1.0,5.0,37.3
1.0,2.82,21.62
1.0,15.78,78.88
2.0,0.0,78.6
1.0,2.0,19.8
1.0,0.0,8.3
1.0,2.15,12.95
1.0,2.0,12.3
1.0,2.55,15.35
1.0,0.0,20.3
1.0,0.0,24.8
1.0,3.84,16.64
1.0,0.0,20.8
1.0,1.0,17.3
1.0,4.0,27.8
1.0,1.76,10.56
1.0,1.7,10.0
1.0,2.16,12.96
1.0,6.8,40.85
1.0,3.0,11.8
1.0,4.46,26.76
1.0,2.26,13.56
1.0,2.0,14.3
1.0,2.56,15.36
1.0,2.06,12.36
2.0,8.93,68.48
1.0,1.66,9.96
1.0,1.0,13.8
1.0,1.66,9.96
1.0,2.46,14.76
1.0,2.86,17.16
1.0,4.76,28.56
2.0,0.0,48.6
2.0,0.0,14.3
1.0,2.5,19.3
1.0,0.0,11.8
1.0,1.75,10.55
1.0,16.96,73.51
2.0,2.76,16.56
0.0,0.0,16.3
1.0,1.65,9.95
3.0,0.0,18.3
1.0,3.06,18.36
1.0,0.0,18.8
2.0,0.0,6.8
2.0,0.0,11.3
2.0,3.69,15.99
2.0,7.36,44.16
0.0,6.7,33.5
0.0,5.15,30.95
1.0,0.54,11.34
1.0,0.0,7.8
1.0,10.37,62.22
1.0,1.86,11.16
1.0,1.0,17.3
1.0,4.86,29.16
1.0,1.66,9.96
1.0,2.9,12.7
1.0,0.0,8.3
1.0,0.0,16.3
1.0,3.06,18.36
1.0,3.76,22.56
1.0,0.0,40.55
1.0,4.0,39.55
1.0,1.46,8.76
2.0,2.16,12.96
2.0,2.5,23.3
1.0,1.0,12.8
1.0,0.0,12.3
1.0,0.69,14.49
1.0,2.56,15.36
2.0,4.36,26.16
1.0,3.96,23.76
1.0,0.0,11.8
1.0,0.0,14.8
1.0,2.46,14.76
1.0,0.0,-8.3
1.0,0.0,8.3
5.0,0.0,10.3
5.0,2.5,14.3
5.0,2.46,14.76
1.0,5.58,29.13
6.0,0.0,14.8
1.0,3.12,18.72
6.0,2.0,15.3
2.0,12.66,77.21
1.0,7.16,44.21
1.0,5.0,55.05
1.0,2.36,14.16
1.0,2.7,13.5
1.0,1.95,9.75
1.0,2.56,15.36
1.0,12.07,61.62
2.0,5.86,35.16
1.0,2.16,12.96
1.0,2.96,17.76
1.0,11.35,49.2
1.0,2.65,15.95
1.0,3.75,22.55
1.0,0.0,72.05
1.0,1.65,9.95
1.0,2.0,16.3
1.0,3.58,17.88
1.0,2.76,16.56
1.0,2.75,16.55
1.0,0.0,10.3
1.0,2.36,14.16
1.0,4.46,26.76
1.0,4.06,24.36
1.0,3.75,22.55
2.0,0.0,19.8
1.0,0.0,25.8
1.0,0.0,16.3
1.0,3.08,15.38
1.0,2.86,17.16
1.0,0.0,5.8
1.0,0.0,10.3
1.0,2.66,15.96
1.0,5.7,57.0
1.0,2.06,12.36
1.0,2.0,58.55
5.0,0.0,25.55
1.0,0.0,69.3
1.0,4.0,17.8
1.0,1.0,10.3
2.0,2.86,17.16
1.0,1.84,14.14
1.0,2.56,15.36
1.0,3.2,16.0
2.0,11.06,67.61
1.0,1.0,8.8
1.0,1.0,20.8
1.0,0.0,8.3
1.0,2.86,17.16
1.0,9.0,73.55
1.0,2.45,14.75
1.0,4.0,26.3
1.0,4.3,21.6
1.0,2.36,14.16
2.0,1.0,17.8
1.0,2.56,15.36
1.0,0.0,16.8
1.0,3.46,20.76
1.0,2.36,14.16
1.0,0.0,9.3
2.0,1.0,25.35
1.0,5.55,33.35
2.0,0.0,7.3
0.0,0.0,11.3
0.0,2.2,11.0
1.0,5.0,15.3
2.0,0.0,12.3
1.0,1.86,11.16
1.0,4.36,26.16
1.0,2.0,18.8
1.0,1.76,10.56
1.0,0.9,10.2
1.0,5.0,14.3
1.0,2.46,14.76
1.0,2.46,14.76
1.0,3.46,20.76
1.0,1.96,11.76
2.0,0.0,8.3
1.0,1.0,15.8
1.0,0.0,10.8
1.0,10.41,62.46
1.0,0.0,11.8
1.0,2.0,12.8
1.0,0.0,14.8
1.0,4.36,26.16
2.0,1.75,10.55
1.0,2.25,13.55
1.0,1.95,11.75
2.0,2.5,19.8
0.0,2.75,12.05
0.0,3.95,23.75
2.0,0.0,63.55
1.0,1.96,11.76
1.0,2.46,14.76
2.0,6.27,37.62
1.0,3.66,21.96
1.0,0.0,65.1
1.0,5.0,35.8
1.0,0.0,28.8
1.0,2.25,13.55
1.0,2.55,15.35
1.0,1.0,13.8
1.0,1.0,9.8
1.0,0.0,8.8
1.0,0.0,17.3
1.0,1.23,13.53
1.0,2.36,14.16
1.0,1.7,20.5
1.0,1.0,8.8
1.0,2.82,14.12
1.0,16.96,73.51
1.0,2.76,16.56
1.0,4.26,25.56
1.0,4.66,27.96
1.0,2.36,14.16
1.0,1.0,14.3
1.0,5.15,22.45
1.0,0.0,11.3
1.0,2.56,15.36
1.0,2.56,15.36
1.0,1.0,13.3
1.0,3.45,17.25
1.0,0.0,11.3
1.0,1.0,11.8
1.0,1.96,11.76
1.0,0.0,9.3
1.0,2.8,16.1
1.0,2.96,17.76
1.0,0.0,9.8
1.0,1.86,11.16
2.0,2.0,11.3
2.0,1.0,11.8
2.0,2.25,13.55
2.0,4.36,26.16
1.0,1.36,8.16
1.0,2.46,14.76
1.0,2.2,11.0
1.0,4.06,24.36
1.0,1.86,11.16
1.0,1.0,12.8
1.0,2.0,12.3
1.0,0.0,13.3
1.0,4.08,20.38
2.0,3.66,21.96
2.0,0.0,56.55
1.0,2.56,15.36
1.0,2.0,28.3
1.0,14.14,70.69
1.0,4.46,26.76
1.0,0.0,16.3
1.0,0.0,11.3
1.0,3.15,18.95
1.0,3.26,19.56
2.0,2.3,11.6
2.0,0.0,18.8
1.0,5.0,49.1
1.0,0.0,30.8
1.0,3.0,22.3
1.0,3.8,19.1
2.0,1.28,14.08
1.0,3.36,20.16
1.0,0.0,9.3
1.0,3.06,18.36
4.0,10.0,73.1
1.0,2.5,18.3
1.0,3.25,19.55
2.0,0.0,13.3
1.0,0.0,16.3
1.0,2.0,11.8
1.0,2.16,12.96
2.0,2.94,12.74
2.0,0.0,29.3
1.0,2.85,17.15
3.0,0.0,18.8
1.0,5.2,26.0
2.0,4.9,33.7
1.0,3.06,18.36
1.0,2.0,14.3
1.0,2.96,17.76
1.0,11.91,71.46
1.0,2.45,12.25
1.0,2.96,17.76
1.0,1.76,10.56
1.0,2.56,15.36
1.0,1.56,9.36
1.0,0.0,36.3
2.0,11.87,71.22
1.0,1.0,13.3
1.0,1.65,9.95
1.0,3.2,14.0
1.0,2.5,16.3
1.0,0.0,6.8
1.0,2.86,17.16
1.0,1.78,19.58
1.0,1.5,19.8
1.0,2.26,13.56
1.0,2.32,11.62
1.0,1.88,20.68
1.0,3.56,21.36
1.0,1.03,11.33
1.0,2.5,17.3
1.0,2.46,14.76
6.0,2.66,15.96
6.0,3.46,20.76
1.0,2.05,12.35
2.0,5.85,35.15
1.0,2.0,11.8
1.0,1.0,14.3
1.0,3.83,19.13
1.0,2.7,13.5
1.0,0.0,9.8
1.0,6.56,39.36
1.0,5.56,34.61
1.0,11.06,67.61
1.0,3.16,18.96
1.0,1.0,12.8
1.0,3.54,15.34
1.0,4.59,19.89
1.0,0.0,45.3
1.0,1.0,9.8
0.0,0.0,0.3
3.0,1.55,9.35
1.0,3.46,20.76
1.0,0.0,16.3
5.0,0.0,37.05
1.0,4.15,24.95
2.0,0.0,50.3
1.0,0.0,10.3
1.0,0.0,12.3
1.0,5.16,30.96
1.0,2.96,17.76
1.0,2.25,16.55
1.0,3.56,21.36
1.0,3.56,21.36
1.0,3.46,20.76
1.0,2.06,12.36
1.0,3.06,18.36
1.0,11.06,67.61
1.0,2.26,13.56
1.0,2.45,12.25
1.0,1.32,10.12
1.0,2.06,12.36
1.0,0.0,24.8
1.0,0.0,13.3
1.0,8.36,50.16
1.0,1.0,13.3
1.0,2.26,13.56
1.0,3.26,19.56
1.0,2.26,13.56
1.0,1.0,21.3
1.0,2.06,12.36
1.0,3.56,21.36
1.0,2.21,14.51
1.0,3.08,15.38
1.0,2.0,13.3
1.0,3.7,18.5
1.0,2.86,17.16
1.0,0.0,14.8
1.0,5.66,33.96
1.0,14.26,86.81
2.0,4.83,24.13
1.0,0.0,8.3
2.0,0.0,12.3
1.0,2.96,17.76
1.0,0.0,13.3
1.0,2.86,17.16
1.0,0.0,19.3
1.0,1.0,12.8
2.0,1.0,14.3
1.0,11.07,67.67
1.0,8.76,53.81
1.0,5.0,33.3
2.0,2.45,12.25
2.0,0.0,11.3
2.0,2.56,15.36
1.0,2.75,12.05
1.0,3.55,17.85
1.0,1.0,10.3
1.0,0.0,30.3
1.0,5.86,44.91
1.0,10.14,50.69
2.0,1.0,14.8
1.0,0.0,13.3
1.0,3.36,20.16
1.0,3.46,20.76
1.0,1.66,9.96
1.0,0.0,17.8
1.0,2.75,18.05
1.0,12.12,72.72
1.0,0.0,63.1
3.0,2.76,16.56
2.0,3.65,21.95
2.0,5.45,27.25
1.0,0.0,34.1
1.0,0.0,14.8
1.0,0.0,19.3
1.0,8.5,38.35
2.0,12.37,-50.73
2.0,0.0,63.1
2.0,6.55,39.4
1.0,0.0,63.1
1.0,1.98,21.78
1.0,2.05,10.35
1.0,3.2,15.0
1.0,2.5,15.8
1.0,0.0,10.3
2.0,2.36,14.16
1.0,0.0,26.8
1.0,2.76,16.56
1.0,2.06,12.36
1.0,2.26,13.56
1.0,1.28,14.08
1.0,2.46,14.76
1.0,0.0,62.8
1.0,3.85,23.15
1.0,11.06,67.61
1.0,1.86,11.16
1.0,5.26,31.56
1.0,5.0,50.55
1.0,2.16,12.96
1.0,2.36,14.16
1.0,2.46,14.76
1.0,1.0,15.8
1.0,11.36,74.46
1.0,4.36,26.16
1.0,2.82,14.12
1.0,1.66,9.96
1.0,2.26,13.56
1.0,3.0,25.3
1.0,2.96,17.76
1.0,0.0,11.8
1.0,2.56,15.36
1.0,6.55,39.35
1.0,4.86,29.16
1.0,4.76,28.56
1.0,4.15,24.95
1.0,0.0,14.3
1.0,0.0,-39.1
1.0,0.0,39.1
2.0,7.06,42.36
1.0,0.0,16.3
1.0,2.0,15.8
4.0,0.0,20.8
2.0,0.0,45.8
2.0,0.0,11.3
2.0,2.36,14.16
3.0,1.76,10.56
3.0,2.96,17.76
4.0,2.76,16.56
1.0,0.0,15.3
1.0,2.86,17.16
1.0,2.07,15.87
1.0,1.0,11.3
1.0,2.06,12.36
1.0,1.66,9.96
1.0,2.7,13.5
1.0,3.05,18.35
1.0,2.25,13.55
1.0,4.44,19.24
2.0,0.0,13.8
1.0,1.5,14.8
2.0,11.97,71.82
2.0,5.26,31.56
2.0,0.0,15.3
2.0,3.32,16.62
1.0,12.37,75.47
2.0,0.0,-19.8
2.0,0.0,19.8
1.0,1.2,11.0
1.0,5.46,32.76
1.0,1.5,13.3
1.0,2.76,16.56
1.0,3.66,21.96
1.0,4.46,26.76
1.0,3.56,21.36
1.0,2.56,15.36
1.0,1.66,9.96
1.0,1.03,11.33
1.0,4.36,26.16
1.0,3.46,20.76
1.0,0.0,12.8
1.0,1.7,18.75
1.0,5.46,32.76
1.0,0.0,11.8
1.0,1.5,11.8
1.0,5.0,14.8
1.0,2.0,13.8
1.0,2.46,14.76
1.0,0.0,48.3
2.0,0.0,-21.8
2.0,0.0,21.8
1.0,4.45,26.75
1.0,2.0,22.3
1.0,10.0,59.55
1.0,2.36,14.16
1.0,0.0,12.8
1.0,0.0,29.8
1.0,2.6,11.4
1.0,0.0,24.05
1.0,0.0,7.8
1.0,8.56,51.36
2.0,0.0,8.3
1.0,11.31,67.86
3.0,0.0,10.3
2.0,0.0,9.3
1.0,12.35,74.2
1.0,1.0,12.8
1.0,1.0,11.3
1.0,0.0,55.3
1.0,0.0,21.8
1.0,3.69,15.99
2.0,9.45,54.0
1.0,1.7,11.0
1.0,1.5,12.8
1.0,3.76,22.56
1.0,1.38,15.18
2.0,0.0,17.3
2.0,0.0,15.3
2.0,0.0,25.8
1.0,4.36,26.16
1.0,2.86,17.16
1.0,6.95,34.75
1.0,2.36,14.16
1.0,0.0,8.8
1.0,6.95,34.75
1.0,0.0,18.8
0.0,2.0,12.8
1.0,1.95,11.75
1.0,0.0,13.8
1.0,1.96,11.76
1.0,3.66,21.96
1.0,2.46,14.76
1.0,3.08,15.38
1.0,2.45,12.25
2.0,3.56,21.36
2.0,4.46,26.76
1.0,11.31,67.86
1.0,3.16,18.96
1.0,1.95,9.75
2.0,8.64,37.44
1.0,0.0,16.8
1.0,0.0,37.1
2.0,13.16,78.96
1.0,0.0,20.3
1.0,2.94,12.74
1.0,9.09,39.39
1.0,2.0,16.3
1.0,5.45,27.25
2.0,0.52,10.82
1.0,0.0,10.3
1.0,2.26,13.56
1.0,1.0,11.3
1.0,2.06,12.36
1.0,2.0,15.3
1.0,4.36,26.16
1.0,8.37,50.22
1.0,6.67,41.27
1.0,0.0,21.8
1.0,1.0,13.8
1.0,1.77,13.57
1.0,2.16,12.96
1.0,0.0,7.8
4.0,6.81,40.86
1.0,2.2,11.0
1.0,2.76,16.56
1.0,0.0,14.05
1.0,1.86,11.16
1.0,1.0,10.8
1.0,2.46,14.76
1.0,2.86,17.16
5.0,2.66,15.96
1.0,0.0,19.3
1.0,0.0,26.8
1.0,2.33,11.63
1.0,1.96,11.76
2.0,2.58,12.88
1.0,0.0,-10.3
1.0,0.0,10.3
1.0,0.0,12.8
1.0,2.0,15.3
1.0,0.0,10.8
1.0,7.67,47.27
2.0,0.0,27.55
1.0,3.32,16.62
1.0,0.0,20.8
1.0,2.96,17.76
1.0,0.0,-9.3
1.0,0.0,9.3
1.0,2.2,11.0
1.0,0.0,14.8
1.0,3.65,21.95
2.0,4.15,24.95
1.0,0.0,9.8
2.0,11.37,68.22
1.0,4.7,23.5
1.0,2.46,14.76
1.0,3.95,19.75
1.0,4.2,21.0
1.0,3.16,18.96
1.0,0.0,21.8
1.0,0.0,73.15
1.0,0.0,24.05
2.0,15.46,78.56
2.0,3.56,21.36
1.0,3.0,23.3
1.0,9.46,56.76
1.0,2.74,21.04
1.0,1.5,14.3
1.0,8.47,50.82
1.0,0.0,75.8
1.0,2.0,16.3
1.0,4.06,24.36
1.0,0.0,47.8
1.0,12.37,75.47
1.0,16.14,80.69
2.0,0.0,9.3
2.0,1.54,11.84
3.0,1.23,13.53
1.0,1.5,11.8
1.0,2.0,23.3
4.0,8.11,48.66
1.0,0.0,0.3
1.0,13.05,78.35
4.0,0.0,13.3
1.0,2.05,12.35
2.0,2.35,14.15
1.0,3.96,23.76
1.0,5.97,35.82
3.0,8.36,50.16
1.0,1.86,11.16
1.0,9.28,46.38
3.0,6.0,17.8
1.0,0.0,127.05
1.0,3.26,19.56
1.0,3.65,21.95
2.0,2.25,13.55
2.0,5.2,26.0
1.0,1.5,11.3
1.0,0.0,12.8
1.0,11.31,67.86
2.0,2.46,16.01
1.0,0.0,17.8
1.0,2.08,10.38
1.0,3.56,21.36
1.0,0.0,63.1
1.0,7.97,49.07
1.0,0.0,10.8
1.0,4.26,25.56
1.0,2.25,13.55
1.0,2.15,12.95
2.0,8.0,68.6
1.0,0.0,10.8
1.0,2.86,17.16
2.0,0.0,18.55
2.0,15.0,156.85
1.0,0.0,9.8
1.0,0.0,11.3
1.0,2.58,12.88
1.0,2.34,10.14
1.0,0.0,10.3
1.0,3.54,15.34
1.0,1.17,8.97
2.0,12.32,62.87
1.0,1.96,11.76
1.0,6.32,31.62
1.0,2.96,17.76
2.0,2.0,11.8
1.0,3.46,20.76
1.0,6.99,30.29
1.0,0.0,22.3
0.0,0.0,15.3
3.0,0.0,9.3
3.0,2.0,20.3
3.0,10.0,19.8
3.0,2.06,12.36
2.0,8.22,49.32
1.0,0.0,12.8
2.0,3.0,17.3
1.0,2.06,12.36
1.0,2.86,17.16
2.0,17.45,87.25
1.0,1.54,11.84
1.0,12.37,75.47
1.0,11.06,66.36
2.0,5.0,68.1
1.0,0.0,63.1
1.0,8.0,64.55
1.0,0.0,39.55
2.0,0.0,60.6
1.0,2.76,16.56
1.0,4.06,24.36
5.0,0.0,63.1
2.0,6.0,62.55
3.0,0.0,14.3
2.0,4.7,23.5
2.0,4.32,21.62
1.0,3.32,16.62
1.0,16.48,82.38
1.0,9.06,55.61
1.0,3.35,25.65
1.0,16.32,81.62
6.0,3.0,21.3
2.0,5.86,36.41
2.0,7.0,70.1
1.0,12.37,75.47
4.0,0.0,27.3
3.0,2.86,17.16
1.0,2.26,13.56
1.0,4.0,21.3
1.0,0.0,16.3
3.0,2.36,14.16
2.0,5.66,33.96
1.0,3.0,21.8
1.0,3.69,15.99
1.0,2.86,17.16
1.0,2.5,27.3
1.0,2.0,11.3
1.0,2.0,10.3
1.0,0.0,8.3
1.0,2.76,16.56
1.0,4.0,24.05
1.0,0.0,13.8
1.0,1.95,11.75
1.0,3.85,23.15
3.0,0.0,56.55
1.0,1.89,8.19
1.0,2.36,14.16
1.0,0.0,13.8
1.0,9.66,57.96
1.0,0.0,9.8
1.0,3.33,16.63
1.0,0.0,8.3
1.0,4.56,27.36
1.0,6.01,30.06
2.0,3.01,18.06
1.0,8.29,54.34
1.0,3.53,38.83
1.0,11.06,67.61
1.0,0.0,23.55
1.0,0.0,63.1
2.0,3.65,21.95
1.0,1.7,10.0
0.0,1.65,9.95
1.0,3.55,17.85
1.0,8.75,38.05
1.0,2.0,14.3
1.0,3.86,42.46
2.0,3.45,20.75
1.0,0.0,10.3
1.0,3.96,23.76
1.0,9.46,56.76
1.0,0.0,10.8
1.0,2.46,14.76
1.0,2.46,14.76
0.0,1.0,12.8
0.0,2.25,13.55
3.0,2.0,14.3
1.0,2.25,13.55
1.0,0.0,18.8
1.0,3.2,16.0
1.0,12.62,75.72
0.0,2.55,12.85
0.0,4.0,20.3
0.0,3.65,21.95
1.0,1.0,16.3
1.0,0.0,11.8
1.0,3.46,20.76
1.0,2.58,12.88
1.0,1.2,19.0
1.0,1.96,11.76
1.0,1.86,11.16
1.0,1.77,13.57
1.0,1.86,11.16
1.0,1.48,16.28
1.0,1.76,10.56
1.0,4.56,27.36
1.0,3.86,23.16
1.0,0.0,17.3
1.0,2.2,18.0
1.0,2.65,15.95
1.0,2.25,13.55
2.0,4.0,39.8
1.0,0.0,20.3
5.0,0.0,21.3
5.0,3.29,21.59
1.0,3.99,17.29
1.0,1.76,10.56
2.0,3.76,22.56
1.0,3.66,21.96
1.0,3.5,29.8
4.0,0.0,70.8
1.0,3.7,18.5
0.0,11.0,66.05
1.0,0.0,40.1
1.0,2.26,13.56
1.0,2.86,17.16
1.0,0.0,25.55
4.0,12.37,75.47
1.0,0.0,10.3
1.0,9.82,49.12
6.0,1.7,11.0
6.0,1.96,11.76
6.0,2.56,15.36
6.0,3.7,18.5
1.0,12.37,75.47
1.0,4.66,27.96
1.0,2.65,15.95
1.0,2.0,7.8
1.0,11.21,67.26
1.0,0.0,37.05
1.0,4.16,24.96
2.0,0.0,63.1
1.0,5.95,29.75
1.0,1.11,16.91
1.0,9.56,58.61
1.0,2.0,16.3
1.0,0.0,12.3
2.0,0.0,7.8
1.0,2.35,14.15
1.0,6.85,41.2
2.0,0.95,5.75
1.0,2.06,12.36
2.0,10.0,66.55
1.0,2.76,16.56
1.0,2.56,15.36
3.0,0.0,14.3
1.0,1.8,12.6
1.0,1.0,11.3
1.0,1.0,10.8
2.0,3.0,24.8
3.0,7.1,30.9
3.0,2.16,12.96
3.0,1.86,11.16
2.0,2.0,15.3
3.0,3.86,23.16
1.0,2.86,17.16
1.0,3.56,21.36
1.0,2.96,17.76
0.0,2.75,16.55
0.0,3.65,15.95
1.0,2.06,12.36
1.0,1.0,12.3
1.0,2.26,13.56
2.0,2.86,17.16
1.0,0.0,18.3
1.0,2.76,16.56
1.0,5.91,35.46
1.0,2.0,66.35
1.0,3.5,15.3
2.0,2.65,15.95
1.0,0.0,38.8
1.0,2.64,11.44
2.0,3.09,13.39
2.0,1.66,9.96
1.0,4.0,13.3
1.0,2.26,13.56
1.0,2.56,15.36
1.0,1.86,11.16
1.0,2.0,30.8
1.0,10.68,46.28
1.0,2.66,17.46
1.0,1.0,22.3
